O,71,0,10001,171,00,000000,3169443.29,,Cash - Operating
O,71,0,10001,171,00,000000,46544.74,,Cash - JPY
O,71,0,10001,171,00,000000,1102050.87,,Cash - Savings
O,71,0,11001,171,00,000000,5869092.05,,Accounts Receivable
O,71,0,11011,171,00,000000,,203941.71,Allowance for Doubtful Accts
O,71,0,11031,171,00,000000,19234.49,,Other Receivables
O,71,0,27404,171,00,000000,11648806.62,,Interco AWR/NI
O,71,0,14017,171,00,000000,72887.95,,Prepaid Tradeshow
O,71,0,14015,171,00,000000,15895.00,,Prepaid Advertising
O,71,0,14011,171,00,000000,28391.63,,Prepaid Insurance
O,71,0,14013,171,00,000000,59308.24,,Prepaid SW Maint Contracts
O,71,0,14031,171,00,000000,,4011.86,VAT Receivable
O,71,0,14031,171,00,000000,4728.13,,Consumption Tax Paid
O,71,0,14045,171,00,000000,65494.10,,Prepaid Other
O,71,0,15040,171,00,000000,142128.48,,Furniture & Fixtures
O,71,0,15030,171,00,000000,569528.70,,Computer Hardware
O,71,0,15080,171,00,000000,447138.72,,Computer Software
O,71,0,15020,171,00,000000,344447.15,,Other Equipment
O,71,0,15015,171,00,000000,65873.49,,Leasehold Improvements
O,71,0,16040,171,00,000000,,1083822.36,Accum Depr - F&F
O,71,0,16030,171,00,000000,,105368.88,Accum Depr - Comp HW
O,71,0,16080,171,00,000000,,43040.56,Accum Depr - Comp SW
O,71,0,16020,171,00,000000,,7065.05,Accum Depr - Oth Equip
O,71,0,16018,171,00,000000,,44108.07,Accum Depr - Leasehold
O,71,0,14097,171,00,000000,,771720.01,Federal Cur Def Tax Asset
O,71,0,14097,171,00,000000,4892770.00,,Federal Non Cur Def Tax Asset
O,71,0,14097,171,00,000000,,4113914.00,Federal Valuation Reserve
O,71,0,14098,171,00,000000,5829.00,,State Cur Def Tax Asset
O,71,0,14098,171,00,000000,2183504.00,,State Non Cur Def Tax Asset
O,71,0,14098,171,00,000000,,2189333.00,State Valuation Reserve
O,71,0,17090,171,00,000000,2581840.00,,Intellectual Property
O,71,0,17090,171,00,000000,,2562087.97,Accum Amort IP
O,71,0,17085,171,00,000000,1063353.30,,Goodwill
O,71,0,19005,171,00,000000,47926.40,,Security Deposits
O,71,0,20001,171,00,000000,,107064.26,Accounts Payable
O,71,0,20006,171,00,000000,,99784.45,Sale Rep & Reseller Payable
O,71,0,20046,171,00,000000,,132353.23,Accrued Operating Expenses
O,71,0,20005,171,00,000000,,22233.59,Other Credit Card
O,71,0,23001,171,00,000000,583908.65,,Income Tax Payable
O,71,0,24020,171,00,000000,,9762.21,Sales Tax Payable
O,71,0,24020,171,00,000000,0.01,,Sales Tax Payable - MA
O,71,0,24020,171,00,000000,,105785.72,Sales Tax Payable - WA
O,71,0,24020,171,00,000000,,36372.12,Consumption Tax Payable
O,71,0,26075,171,00,000000,,445078.40,Deferred Income Tax L/T Liability
O,71,0,26075,171,00,000000,439943.09,,Accum Amort Def'd Income Tax LTL
O,71,0,24065,171,00,000000,,8277.30,Accrued Tax - Other
O,71,0,25053,171,00,000000,,7338551.51,Deferred Revenue Term License
O,71,0,25053,171,00,000000,,5167086.58,Deferred Revenue Maintenance
O,71,0,25053,171,00,000000,,45171.95,Deferred Revenue Service
O,71,0,21021,171,00,000000,,999492.51,Accrued Vacation
O,71,0,21001,171,00,000000,,8690.89,Accrued Wages
O,71,0,21005,171,00,000000,,392592.21,Accrued Bonus & Commission
O,71,0,25002,171,00,000000,,5644.28,Pre Tax Deduction Liability
O,71,0,20005,171,00,000000,0.01,,Expense Report Clearing
O,71,0,20045,171,00,000000,,135723.22,Accrued Payroll Tax
O,71,0,20045,171,00,000000,,0.04,URSSAF - PR Tax Accrual
O,71,0,21035,171,00,000000,,34587.55,Accrued Pension
O,71,0,21031,171,00,000000,,218804.19,Accrued ESPP
O,71,0,20045,171,00,000000,0.04,,Other Accrued Employee Benefits
O,71,0,20045,171,00,000000,,1745981.00,NI - accruals
O,71,0,20045,171,00,000000,,209473.87,Acc AP & Other S/T Liabilities
O,71,0,26080,171,00,000000,,113702.86,Deferred Rent
O,71,0,35001,171,00,000000,,1735.35,Common Stock AWR Corp
O,71,0,35001,171,00,000000,,201061.00,Warrants
O,71,0,35001,171,00,000000,,17456509.13,Additional PIC AWR Corp.
O,71,0,35001,171,00,000000,170988.56,,Accreted Dividends
O,71,0000,39091,171,00,000000,,201078.82,Accum other comprehensive income
O,71,0000,35001,171,00,000000,10777272.23,,Retained Earnings  000-3900
O,71,0,40010,171,00,000000,,1601695.26,Other Perpetual License
O,71,0,40010,171,00,000000,,194346.89,MWO  Perpetual License
O,71,0,40010,171,00,000000,,158013.13,VSS Perpetual License
O,71,0,40010,171,00,000000,,1917447.22,Other Maintenance
O,71,0,40010,171,00,000000,,23400.18,ANO Maintenance
O,71,0,40010,171,00,000000,,17051.70,APL Maintenance
O,71,0,40010,171,00,000000,,961128.57,MWO  Maintenance
O,71,0,40010,171,00,000000,,197012.42,VSS Maintenance
O,71,0,40010,171,00,000000,,58704.31,EM Maintenance
O,71,0,40010,171,00,000000,,1955438.84,Other Term License
O,71,0,40010,171,00,000000,,414730.73,ANO Term License
O,71,0,40010,171,00,000000,,13053.30,APL Term License
O,71,0,40010,171,00,000000,,690961.82,MWO  Term License
O,71,0,40010,171,00,000000,,66661.01,VSS Term License
O,71,0,40010,171,00,000000,,92349.88,EM Term License
O,71,0,40010,171,00,000000,,59772.14,Service & Training
O,71,0,40010,171,00,000000,,5066.81,OEM Maintenance
O,71,0,40010,171,00,000000,,14511.52,OEM Term License
O,71,0,64010,171,00,000000,215296.80,,Commissions - Reseller
O,71,0,40010,171,00,000000,16986.40,,VAT-Tax Unrecoverable
O,71,1090,66023,171,00,000000,3509.51,,Product Shipping Cost
O,71,1090,66023,171,00,000000,2594.76,,Product Shipping Invoiced
O,71,1090,50021,171,00,000000,3750.00,,Product COS
O,71,1090,50021,171,00,000000,10212.15,,Product Manual Production
O,71,1090,50021,171,00,000000,85493.51,,Third party product royalty
O,71,1090,69043,171,00,000000,7994.52,,Computer Hardware Expense
O,71,4079,64010,171,00,000000,4908.39,,Commissions - Sales Rep
O,71,4079,60001,171,00,000000,1588568.20,,Base Wages
O,71,4079,60016,171,00,000000,313241.46,,Variable Compensation
O,71,4079,60095,171,00,000000,166707.99,,Miscellaneous compensation
O,71,4079,61011,171,00,000000,163384.00,,NI Acquisition - PR Related
O,71,4079,61011,171,00,000000,234259.65,,Payroll Tax
O,71,4079,60015,171,00,000000,65056.41,,Vacation
O,71,4079,60013,171,00,000000,2024.75,,Employee Awards
O,71,4079,61095,171,00,000000,90571.24,,Other Employee Benefits
O,71,4079,63017,171,00,000000,746.12,,Professional Memberships
O,71,4079,64007,171,00,000000,38368.17,,Consultants
O,71,4079,65095,171,00,000000,21480.45,,Recruiter Fees
O,71,4079,61021,171,00,000000,3086.27,,Group Insurance
O,71,4079,68029,171,00,000000,33826.88,,Telephone - Cell
O,71,4079,68021,171,00,000000,4208.95,,Telephone - Land
O,71,4079,68031,171,00,000000,7504.89,,Internet Connectivity
O,71,4079,67001,171,00,000000,42592.36,,Rent - Corporate Office
O,71,4079,90001,171,00,000000,2828.27,,Bank Charges
O,71,4079,63011,171,00,000000,1671.37,,Books & Subscriptions
O,71,4079,69043,171,00,000000,1882.54,,Computer Hardware Expense
O,71,4079,69047,171,00,000000,8270.11,,Computer Software Expense
O,71,4079,70001,171,00,000000,4245.08,,Office Supplies
O,71,4079,70095,171,00,000000,15288.56,,Other Office
O,71,4079,92020,171,00,000000,2723.77,,Other Tax / License
O,71,4079,66010,171,00,000000,982.38,,Postage & Delivery
O,71,4079,61096,171,00,000000,141488.98,,Other benefits
O,71,4079,67095,171,00,000000,94325.99,,Misc building
O,71,4079,64031,171,00,000000,605.50,,Printing
O,71,4079,70059,171,00,000000,106.47,,Giveaways / prizes
O,71,4079,82045,171,00,000000,2903.24,,Meeting Space
O,71,4079,82030,171,00,000000,663.77,,Parties / catering
O,71,4079,62010,171,00,000000,118585.51,,Airfare
O,71,4079,62020,171,00,000000,85555.05,,Lodging
O,71,4079,62081,171,00,000000,28665.98,,Business Meals
O,71,4079,62030,171,00,000000,50224.49,,Employee Meals
O,71,4079,62007,171,00,000000,57321.39,,Ground Transport
O,71,4079,62032,171,00,000000,4163.74,,Parking & Tolls
O,71,4079,62061,171,00,000000,5247.85,,Mileage Reimbursement
O,71,4079,62065,171,00,000000,6811.05,,Company Petrol
O,71,4079,82071,171,00,000000,3316.42,,Attendance Fees
O,71,4079,62081,171,00,000000,865.80,,Gifts - Deductible
O,71,4079,62090,171,00,000000,31676.36,,Other T&E
O,71,6079,60001,171,00,000000,164749.72,,Base Wages
O,71,6079,60016,171,00,000000,8342.78,,Variable Compensation
O,71,6079,60095,171,00,000000,16375.00,,Miscellaneous compensation
O,71,6079,61011,171,00,000000,14145.52,,Payroll Tax
O,71,6079,60015,171,00,000000,2222.57,,Vacation
O,71,6079,61095,171,00,000000,6018.12,,Other Employee Benefits
O,71,6079,63017,171,00,000000,5000.00,,Professional Memberships
O,71,6079,64007,171,00,000000,22169.78,,Consultants
O,71,6079,61021,171,00,000000,112.27,,Group Insurance
O,71,6079,68029,171,00,000000,811.97,,Telephone - Cell
O,71,6079,68021,171,00,000000,172.84,,Telephone - Land
O,71,6079,68031,171,00,000000,182.10,,Internet Connectivity
O,71,6079,69043,171,00,000000,358.71,,Computer Hardware Expense
O,71,6079,69032,171,00,000000,99.00,,Software Maintenance Contracts
O,71,6079,70001,171,00,000000,210.56,,Office Supplies
O,71,6079,70095,171,00,000000,119.11,,Other Office
O,71,6079,66006,171,00,000000,22.55,,Postage & Delivery
O,71,6079,61096,171,00,000000,24039.23,,Other benefits
O,71,6079,67095,171,00,000000,16026.16,,Misc building
O,71,6079,73095,171,00,000000,18682.50,,Public Relations
O,71,6079,63013,171,00,000000,4007.79,,Corp Industry Consortiums & Associations
O,71,6079,73044,171,00,000000,1465.39,,Design - Web
O,71,6079,73044,171,00,000000,5550.43,,Web hosting
O,71,6079,73060,171,00,000000,36552.21,,Media - online
O,71,6079,76048,171,00,000000,115422.52,,Media - print
O,71,6079,82010,171,00,000000,24831.15,,Booth Space
O,71,6079,82020,171,00,000000,7962.67,,Booth Setup & Furnishing
O,71,6079,70059,171,00,000000,18511.52,,Giveaways / prizes
O,71,6079,82095,171,00,000000,3267.20,,Promotional Items
O,71,6079,82020,171,00,000000,1860.00,,Shipping & Storage
O,71,6079,82095,171,00,000000,3596.61,,Other Tradeshow
O,71,6079,62010,171,00,000000,13417.00,,Airfare
O,71,6079,62020,171,00,000000,6946.90,,Lodging
O,71,6079,62081,171,00,000000,1378.33,,Business Meals
O,71,6079,62030,171,00,000000,3077.89,,Employee Meals
O,71,6079,62007,171,00,000000,3799.41,,Ground Transport
O,71,6079,62032,171,00,000000,123.69,,Parking & Tolls
O,71,6079,62061,171,00,000000,228.83,,Mileage Reimbursement
O,71,6079,82071,171,00,000000,4164.50,,Attendance Fees
O,71,6079,62081,171,00,000000,106.00,,Gifts - Deductible
O,71,6079,62090,171,00,000000,5792.50,,Other T&E
O,71,6079,90999,171,00,000000,13520.00,,Other Expenses
O,71,2443,60001,171,00,000000,1546926.62,,Base Wages
O,71,2443,60016,171,00,000000,66977.30,,Variable Compensation
O,71,2443,60095,171,00,000000,126907.00,,Miscellaneous compensation
O,71,2443,61011,171,00,000000,223117.00,,NI Acquisition - PR Related
O,71,2443,61011,171,00,000000,129175.80,,Payroll Tax
O,71,2443,60015,171,00,000000,47835.53,,Vacation
O,71,2443,61095,171,00,000000,44495.92,,Other Employee Benefits
O,71,2443,64007,171,00,000000,70319.29,,Consultants
O,71,2443,65095,171,00,000000,1502.64,,Recruiter Fees
O,71,2443,61021,171,00,000000,763.99,,Group Insurance
O,71,2443,68029,171,00,000000,4230.47,,Telephone - Cell
O,71,2443,68021,171,00,000000,802.10,,Telephone - Land
O,71,2443,68031,171,00,000000,3018.92,,Internet Connectivity
O,71,2443,67001,171,00,000000,10838.00,,Rent-Corporate Office
O,71,2443,63011,171,00,000000,3132.88,,Books & Subscriptions
O,71,2443,69043,171,00,000000,5790.17,,Computer Hardware Expense
O,71,2443,69047,171,00,000000,53811.06,,Computer Software Expense
O,71,2443,69032,171,00,000000,4009.30,,Software Maintenance Contracts
O,71,2443,70001,171,00,000000,1429.37,,Office Supplies
O,71,2443,70095,171,00,000000,597.80,,Other Office
O,71,2443,66010,171,00,000000,1982.02,,Postage & Delivery
O,71,2443,61096,171,00,000000,197759.44,,Other benefits
O,71,2443,67095,171,00,000000,131839.63,,Misc building
O,71,2443,63013,171,00,000000,6833.32,,Corp Industry Consortiums & Associations
O,71,2443,62010,171,00,000000,17196.22,,Airfare
O,71,2443,62020,171,00,000000,6910.40,,Lodging
O,71,2443,62081,171,00,000000,710.29,,Business Meals
O,71,2443,62030,171,00,000000,8776.94,,Employee Meals
O,71,2443,62007,171,00,000000,2022.04,,Ground Transport
O,71,2443,62032,171,00,000000,1482.90,,Parking & Tolls
O,71,2443,62061,171,00,000000,1419.53,,Mileage Reimbursement
O,71,2443,82071,171,00,000000,499.00,,Attendance Fees
O,71,2443,62090,171,00,000000,641.63,,Other T&E
O,71,2443,69082,171,00,000000,370.52,,Depreciation
O,71,2443,69087,171,00,000000,3357.00,,Amortization IP
O,71,9095,60001,171,00,000000,408617.21,,Base Wages
O,71,9095,60016,171,00,000000,12421.55,,Variable Compensation
O,71,9095,60095,171,00,000000,57313.00,,Miscellaneous compensation
O,71,9095,61011,171,00,000000,61977.00,,NI Acquisition - PR Related
O,71,9095,61011,171,00,000000,39645.48,,Payroll Tax
O,71,9095,60015,171,00,000000,,10984.32,Vacation
O,71,9095,61095,171,00,000000,4910.12,,Other Employee Benefits
O,71,9095,64007,171,00,000000,2218.77,,Consultants
O,71,9095,65095,171,00,000000,613.88,,Recruiter Fees
O,71,9095,61021,171,00,000000,342807.41,,Group Insurance
O,71,9095,91003,171,00,000000,1505.16,,Directors & Officers
O,71,9095,61029,171,00,000000,16231.77,,Disability Insurance
O,71,9095,91020,171,00,000000,1812.72,,General Liability
O,71,9095,61031,171,00,000000,2628.56,,Workers Compensation
O,71,9095,91009,171,00,000000,376.26,,Other Insurance
O,71,9095,68029,171,00,000000,3980.58,,Telephone - Cell
O,71,9095,68021,171,00,000000,39390.11,,Telephone - Land
O,71,9095,68031,171,00,000000,28428.02,,Internet Connectivity
O,71,9095,68001,171,00,000000,330.89,,Utilities
O,71,9095,67053,171,00,000000,8291.30,,Maintenance & Repairs
O,71,9095,67001,171,00,000000,97857.79,,Rent - Corporate Office
O,71,9095,67001,171,00,000000,62728.00,,Rent - San Jose
O,71,9095,67001,171,00,000000,51804.97,,Rent - Colorado
O,71,9095,90001,171,00,000000,7130.44,,Bank Charges
O,71,9095,63011,171,00,000000,1037.98,,Books & Subscriptions
O,71,9095,69043,171,00,000000,5937.77,,Computer Hardware Expense
O,71,9095,69031,171,00,000000,6235.46,,Hardware Maintenance Contracts
O,71,9095,69047,171,00,000000,3812.51,,Computer Software Expense
O,71,9095,69032,171,00,000000,111.13,,Software Maintenance Contracts
O,71,9095,70001,171,00,000000,3917.13,,Kitchen Supplies
O,71,9095,70001,171,00,000000,9432.92,,Office Supplies
O,71,9095,70095,171,00,000000,570.18,,Other Office
O,71,9095,92020,171,00,000000,6308.09,,Other Tax / License
O,71,9095,92020,171,00,000000,2527.07,,Payroll Service Fees
O,71,9095,66010,171,00,000000,2895.40,,Postage & Delivery
O,71,9095,65041,171,00,000000,65506.38,,Audit
O,71,9095,92020,171,00,000000,3151.03,,Tax Planning/Preparation
O,71,9095,65044,171,00,000000,18098.24,,Bookkeeping
O,71,9095,61045,171,00,000000,,595.46,Legal-Immigration
O,71,9095,61096,171,00,000000,62158.15,,Other benefits
O,71,9095,67095,171,00,000000,41438.77,,Misc building
O,71,9095,61096,171,00,000000,,425445.81,Other benefits
O,71,9095,67095,171,00,000000,,283630.54,Misc building
O,71,9095,62010,171,00,000000,6346.70,,Airfare
O,71,9095,62020,171,00,000000,3158.05,,Lodging
O,71,9095,62081,171,00,000000,2767.20,,Business Meals
O,71,9095,62030,171,00,000000,11084.83,,Employee Meals
O,71,9095,62007,171,00,000000,1606.26,,Ground Transport
O,71,9095,62032,171,00,000000,3743.42,,Parking & Tolls
O,71,9095,62061,171,00,000000,39.27,,Mileage Reimbursement
O,71,9095,82071,171,00,000000,3537.92,,Attendance Fees
O,71,9095,62081,171,00,000000,24322.63,,Gifts - Deductible
O,71,9095,62090,171,00,000000,,3178.74,Other T&E
O,71,9095,90023,171,00,000000,3999.00,,Bad Debt
O,71,9095,90999,171,00,000000,11236.78,,Other Expenses
O,71,0,98050,171,00,000000,47824.12,,Realized Exchange Gain / Loss
O,71,0,98060,171,00,000000,22784.63,,Unrealized Exchange Gain / Loss
O,71,9095,69082,171,00,000000,40277.71,,Depreciation
O,71,0,96001,171,00,000000,,302.02,Interest Income
O,71,0,97095,171,00,000000,,271.92,Other Income
O,71,0,97057,171,00,000000,20549.05,,Management Allocations
O,71,0,97010,171,00,000000,183.08,,Interest Expense
O,71,0,99001,171,00,000000,329972.62,,Income Tax Expense
O,71,0,99050,171,00,000000,,872.82,Def'd Tax Liab Amortization
O,71,9095,90999,171,0,0,0.890000000014,0,Other expenses
O,71,0000,10001,171,0,0,0,1.8,Petty Cash
