O,71,0,10001,171,00,000000,3787247.13,,Cash - Operating
O,71,0,10001,171,00,000000,21578.48,,Cash - Secondary Checking
O,71,0,10001,171,00,000000,1118133.64,,Cash - JPY
O,71,0,10001,171,00,000000,1185728.28,,Cash - Savings
O,71,0,11001,171,00,000000,4117177.82,,Accounts Receivable
O,71,0,11011,171,00,000000,,214028.95,Allowance for Doubtful Accts
O,71,0,11031,171,00,000000,37328.22,,Other Receivables
O,71,0,27404,171,00,000000,10257380.17,,Interco AWR/NI
O,71,0,14045,171,00,000000,1774.96,,Prepaid Royalties
O,71,0,14017,171,00,000000,29900.00,,Prepaid Tradeshow
O,71,0,14015,171,00,000000,6679.67,,Prepaid Advertising
O,71,0,14011,171,00,000000,34243.20,,Prepaid Insurance
O,71,0,14013,171,00,000000,70139.93,,Prepaid SW Maint Contracts
O,71,0,14031,171,00,000000,11474.10,,VAT Receivable
O,71,0,14031,171,00,000000,13653.97,,Consumption Tax Paid
O,71,0,14045,171,00,000000,137930.54,,Prepaid Other
O,71,0,15040,171,00,000000,144366.52,,Furniture & Fixtures
O,71,0,15030,171,00,000000,546410.22,,Computer Hardware
O,71,0,15080,171,00,000000,435873.06,,Computer Software
O,71,0,15020,171,00,000000,337659.46,,Other Equipment
O,71,0,15015,171,00,000000,65873.49,,Leasehold Improvements
O,71,0,16040,171,00,000000,,1058302.02,Accum Depr - F&F
O,71,0,16030,171,00,000000,,95057.76,Accum Depr - Comp HW
O,71,0,16080,171,00,000000,,38397.86,Accum Depr - Comp SW
O,71,0,16020,171,00,000000,,7437.18,Accum Depr - Oth Equip
O,71,0,16018,171,00,000000,,44108.07,Accum Depr - Leasehold
O,71,0,14097,171,00,000000,,730516.94,Federal Cur Def Tax Asset
O,71,0,14097,171,00,000000,5439180.00,,Federal Non Cur Def Tax Asset
O,71,0,14097,171,00,000000,,4688912.00,Federal Valuation Reserve
O,71,0,14098,171,00,000000,12164.00,,State Cur Def Tax Asset
O,71,0,14098,171,00,000000,2331045.00,,State Non Cur Def Tax Asset
O,71,0,14098,171,00,000000,,2343210.00,State Valuation Reserve
O,71,0,17090,171,00,000000,2555060.00,,Intellectual Property
O,71,0,17090,171,00,000000,,2512052.48,Accum Amort IP
O,71,0,17085,171,00,000000,1050957.89,,Goodwill
O,71,0,19005,171,00,000000,47738.78,,Security Deposits
O,71,0,20001,171,00,000000,,52392.66,Accounts Payable
O,71,0,20006,171,00,000000,,78551.41,Sale Rep & Reseller Payable
O,71,0,20046,171,00,000000,,83911.02,Accrued Operating Expenses
O,71,0,20005,171,00,000000,,27755.69,Other Credit Card
O,71,0,23001,171,00,000000,922280.00,,Income Tax Payable
O,71,0,24020,171,00,000000,,9014.33,Sales Tax Payable
O,71,0,24020,171,00,000000,0.01,,Sales Tax Payable - MA
O,71,0,24020,171,00,000000,,70083.67,Sales Tax Payable - WA
O,71,0,24020,171,00,000000,,31605.25,Consumption Tax Payable
O,71,0,26075,171,00,000000,,438115.60,Deferred Income Tax L/T Liability
O,71,0,26075,171,00,000000,431375.57,,Accum Amort Def'd Income Tax LTL
O,71,0,24065,171,00,000000,,10203.78,Accrued Tax - Other
O,71,0,25053,171,00,000000,,8262166.01,Deferred Revenue Term License
O,71,0,25053,171,00,000000,,5081186.62,Deferred Revenue Maintenance
O,71,0,25053,171,00,000000,,20940.54,Deferred Revenue Service
O,71,0,21021,171,00,000000,,892571.95,Accrued Vacation
O,71,0,21001,171,00,000000,,14193.40,Accrued Wages
O,71,0,21005,171,00,000000,,503582.58,Accrued Bonus & Commission
O,71,0,25002,171,00,000000,,5038.30,Pre Tax Deduction Liability
O,71,0,20005,171,00,000000,11754.51,,Expense Report Clearing
O,71,0,20045,171,00,000000,,100401.79,Accrued Payroll Tax
O,71,0,20045,171,00,000000,,0.04,URSSAF - PR Tax Accrual
O,71,0,21035,171,00,000000,,52800.43,Accrued Pension
O,71,0,21031,171,00,000000,,214612.93,Accrued ESPP
O,71,0,20045,171,00,000000,0.04,,Other Accrued Employee Benefits
O,71,0,20045,171,00,000000,,1038339.22,NI - accruals
O,71,0,20045,171,00,000000,,304602.88,Acc AP & Other S/T Liabilities
O,71,0,26080,171,00,000000,,121752.65,Deferred Rent
O,71,0,35001,171,00,000000,,1735.35,Common Stock AWR Corp
O,71,0,35001,171,00,000000,,201061.00,Warrants
O,71,0,35001,171,00,000000,,17456509.13,Additional PIC AWR Corp.
O,71,0,35001,171,00,000000,170988.56,,Accreted Dividends
O,71,0000,39091,171,00,000000,,244774.11,Accum other comprehensive income
O,71,0000,35001,171,00,000000,13423042.35,,Retained Earnings  000-3900
O,71,0,40010,171,00,000000,,2555398.57,Other Perpetual License
O,71,0,40010,171,00,000000,,22766.40,ANO Perpetual License
O,71,0,40010,171,00,000000,,71304.92,APL Perpetual License
O,71,0,40010,171,00,000000,,2210645.28,MWO  Perpetual License
O,71,0,40010,171,00,000000,,1057526.79,VSS Perpetual License
O,71,0,40010,171,00,000000,,209722.40,EM Perpetual License
O,71,0,40010,171,00,000000,,1303524.87,Other Maintenance
O,71,0,40010,171,00,000000,,181932.79,ANO Maintenance
O,71,0,40010,171,00,000000,,99192.04,APL Maintenance
O,71,0,40010,171,00,000000,,4855748.06,MWO  Maintenance
O,71,0,40010,171,00,000000,,912079.14,VSS Maintenance
O,71,0,40010,171,00,000000,,297004.78,EM Maintenance
O,71,0,40010,171,00,000000,,1423106.93,Other Term License
O,71,0,40010,171,00,000000,,1662622.96,ANO Term License
O,71,0,40010,171,00,000000,,210958.05,APL Term License
O,71,0,40010,171,00,000000,,4092438.59,MWO  Term License
O,71,0,40010,171,00,000000,,479403.53,VSS Term License
O,71,0,40010,171,00,000000,,692126.47,EM Term License
O,71,0,40010,171,00,000000,,212427.84,Service & Training
O,71,0,40010,171,00,000000,,73128.53,Design Service
O,71,0,40010,171,00,000000,,33277.94,OEM Perpetual License
O,71,0,40010,171,00,000000,,6473.95,OEM Maintenance
O,71,0,40010,171,00,000000,,18633.74,OEM Term License
O,71,0,64010,171,00,000000,425481.90,,Commissions - Reseller
O,71,0,40010,171,00,000000,14100.10,,VAT-Tax Unrecoverable
O,71,1090,66023,171,00,000000,13933.16,,Product Shipping Cost
O,71,1090,66023,171,00,000000,5721.56,,Product Shipping Invoiced
O,71,1090,50021,171,00,000000,4728.28,,Product COS
O,71,1090,50021,171,00,000000,3622.54,,Product Manual Production
O,71,1090,50021,171,00,000000,106270.68,,Subcontraced product development
O,71,1090,50021,171,00,000000,250326.00,,Third party product royalty
O,71,1090,60001,171,00,000000,207996.26,,Base Wages
O,71,1090,60016,171,00,000000,48032.85,,Variable Compensation
O,71,1090,60095,171,00,000000,,24000.00,Miscellaneous compensation
O,71,1090,61011,171,00,000000,,23926.00,NI Acquisition - PR Related
O,71,1090,61011,171,00,000000,18517.12,,Payroll Tax
O,71,1090,60015,171,00,000000,5465.07,,Vacation
O,71,1090,61095,171,00,000000,10971.91,,Other Employee Benefits
O,71,1090,61021,171,00,000000,29.90,,Group Insurance
O,71,1090,68029,171,00,000000,1149.43,,Telephone - Cell
O,71,1090,68021,171,00,000000,182.60,,Telephone - Land
O,71,1090,68031,171,00,000000,165.07,,Internet Connectivity
O,71,1090,70001,171,00,000000,10.47,,Office Supplies
O,71,1090,70095,171,00,000000,50.00,,Other Office
O,71,1090,61096,171,00,000000,27288.02,,Other benefits
O,71,1090,67095,171,00,000000,18192.02,,Misc building
O,71,1090,62010,171,00,000000,2757.22,,Airfare
O,71,1090,62020,171,00,000000,3929.69,,Lodging
O,71,1090,62081,171,00,000000,525.07,,Business Meals
O,71,1090,62030,171,00,000000,2014.56,,Employee Meals
O,71,1090,62007,171,00,000000,1605.39,,Ground Transport
O,71,1090,62032,171,00,000000,164.64,,Parking & Tolls
O,71,1090,62061,171,00,000000,178.16,,Mileage Reimbursement
O,71,1090,62065,171,00,000000,445.64,,Company Petrol
O,71,1090,62090,171,00,000000,,365.09,Other T&E
O,71,4079,64010,171,00,000000,85899.76,,Commissions - Sales Rep
O,71,4079,60001,171,00,000000,3503937.19,,Base Wages
O,71,4079,60016,171,00,000000,886104.68,,Variable Compensation
O,71,4079,60095,171,00,000000,71033.02,,Miscellaneous compensation
O,71,4079,61011,171,00,000000,449172.99,,NI Acquisition - PR Related
O,71,4079,61011,171,00,000000,438044.65,,Payroll Tax
O,71,4079,60015,171,00,000000,37586.57,,Vacation
O,71,4079,60013,171,00,000000,20000.00,,Employee Awards
O,71,4079,61095,171,00,000000,144863.38,,Other Employee Benefits
O,71,4079,63017,171,00,000000,2906.11,,Professional Memberships
O,71,4079,64007,171,00,000000,93634.58,,Consultants
O,71,4079,64007,171,00,000000,44370.89,,Consultants - China
O,71,4079,64007,171,00,000000,139458.57,,Consultants - France
O,71,4079,65095,171,00,000000,330.06,,Recruiter Fees
O,71,4079,64007,171,00,000000,44204.26,,Consultants - Korea
O,71,4079,61021,171,00,000000,397.23,,Group Insurance
O,71,4079,68029,171,00,000000,74366.17,,Telephone - Cell
O,71,4079,68021,171,00,000000,10153.66,,Telephone - Land
O,71,4079,68031,171,00,000000,14135.45,,Internet Connectivity
O,71,4079,67001,171,00,000000,116146.94,,Rent - Corporate Office
O,71,4079,90001,171,00,000000,9548.57,,Bank Charges
O,71,4079,63011,171,00,000000,1362.91,,Books & Subscriptions
O,71,4079,69043,171,00,000000,5418.39,,Computer Hardware Expense
O,71,4079,69047,171,00,000000,22451.17,,Computer Software Expense
O,71,4079,70001,171,00,000000,11492.41,,Office Supplies
O,71,4079,70095,171,00,000000,23699.69,,Other Office
O,71,4079,92020,171,00,000000,15.75,,Other Tax / License
O,71,4079,66010,171,00,000000,3078.45,,Postage & Delivery
O,71,4079,65059,171,00,000000,2336034.45,,Legal - Piracy
O,71,4079,65058,171,00,000000,4095.00,,Legal - Piracy - ZTE
O,71,4079,61096,171,00,000000,306975.62,,Other benefits
O,71,4079,67095,171,00,000000,204650.41,,Misc building
O,71,4079,64031,171,00,000000,754.39,,Printing
O,71,4079,82045,171,00,000000,526.20,,Meeting Space
O,71,4079,62010,171,00,000000,225789.37,,Airfare
O,71,4079,62020,171,00,000000,147144.40,,Lodging
O,71,4079,62081,171,00,000000,44670.69,,Business Meals
O,71,4079,62030,171,00,000000,73731.18,,Employee Meals
O,71,4079,62007,171,00,000000,63241.65,,Ground Transport
O,71,4079,62032,171,00,000000,13809.27,,Parking & Tolls
O,71,4079,62061,171,00,000000,9931.40,,Mileage Reimbursement
O,71,4079,62065,171,00,000000,16528.44,,Company Petrol
O,71,4079,63005,171,00,000000,9772.80,,Attendance Fees
O,71,4079,62081,171,00,000000,1415.79,,Gifts - Deductible
O,71,4079,62090,171,00,000000,192164.95,,Other T&E
O,71,4079,90999,171,00,000000,5299.42,,Other Expenses
O,71,6079,60001,171,00,000000,396648.85,,Base Wages
O,71,6079,60016,171,00,000000,44171.35,,Variable Compensation
O,71,6079,60095,171,00,000000,5250.00,,Miscellaneous compensation
O,71,6079,61011,171,00,000000,2823.02,,NI Acquisition - PR Related
O,71,6079,61011,171,00,000000,24894.98,,Payroll Tax
O,71,6079,60015,171,00,000000,,4663.68,Vacation
O,71,6079,60013,171,00,000000,11.77,,Employee Awards
O,71,6079,61095,171,00,000000,15361.06,,Other Employee Benefits
O,71,6079,63017,171,00,000000,9500.00,,Professional Memberships
O,71,6079,64007,171,00,000000,7347.39,,Consultants
O,71,6079,61021,171,00,000000,92.37,,Group Insurance
O,71,6079,68029,171,00,000000,2798.80,,Telephone - Cell
O,71,6079,68021,171,00,000000,865.67,,Telephone - Land
O,71,6079,68031,171,00,000000,555.15,,Internet Connectivity
O,71,6079,63011,171,00,000000,541.41,,Books & Subscriptions
O,71,6079,69043,171,00,000000,2558.89,,Computer Hardware Expense
O,71,6079,69031,171,00,000000,184.00,,Hardware Maintenance Contracts
O,71,6079,69047,171,00,000000,1738.01,,Computer Software Expense
O,71,6079,69032,171,00,000000,1284.75,,Software Maintenance Contracts
O,71,6079,70001,171,00,000000,61.26,,Office Supplies
O,71,6079,70095,171,00,000000,1105.50,,Other Office
O,71,6079,66006,171,00,000000,706.78,,Postage & Delivery
O,71,6079,61096,171,00,000000,53781.16,,Other benefits
O,71,6079,67095,171,00,000000,35854.1,,Misc building
O,71,6079,73095,171,00,000000,35037.50,,Public Relations
O,71,6079,63013,171,00,000000,13455.58,,Corp Industry Consortiums & Associations
O,71,6079,75050,171,00,000000,3235.00,,Design - Ad
O,71,6079,64031,171,00,000000,113.63,,Printing
O,71,6079,73044,171,00,000000,10442.80,,Web hosting
O,71,6079,73060,171,00,000000,36006.89,,Media - online
O,71,6079,76048,171,00,000000,224150.16,,Media - print
O,71,6079,82010,171,00,000000,158850.89,,Booth Space
O,71,6079,82020,171,00,000000,26862.76,,Booth Setup & Furnishing
O,71,6079,82020,171,00,000000,700.00,,Equipment Rental
O,71,6079,70059,171,00,000000,13046.75,,Giveaways / prizes
O,71,6079,82095,171,00,000000,15567.72,,Promotional Items
O,71,6079,82030,171,00,000000,24676.14,,Parties / catering
O,71,6079,82020,171,00,000000,30898.64,,Shipping & Storage
O,71,6079,82076,171,00,000000,19163.04,,Sposorships
O,71,6079,82095,171,00,000000,68400.61,,Other Tradeshow
O,71,6079,62010,171,00,000000,42955.40,,Airfare
O,71,6079,62020,171,00,000000,43223.15,,Lodging
O,71,6079,62081,171,00,000000,12643.15,,Business Meals
O,71,6079,62030,171,00,000000,16015.95,,Employee Meals
O,71,6079,62007,171,00,000000,9951.69,,Ground Transport
O,71,6079,62032,171,00,000000,1125.18,,Parking & Tolls
O,71,6079,62061,171,00,000000,694.33,,Mileage Reimbursement
O,71,6079,63005,171,00,000000,3849.06,,Attendance Fees
O,71,6079,62081,171,00,000000,1922.17,,Gifts - Deductible
O,71,6079,62090,171,00,000000,20207.36,,Other T&E
O,71,6079,90999,171,00,000000,2990.00,,Other Expenses
O,71,2443,64007,171,00,000000,1850.00,,Subcontraced product development
O,71,2443,60001,171,00,000000,3773493.44,,Base Wages
O,71,2443,60016,171,00,000000,344687.77,,Variable Compensation
O,71,2443,60095,171,00,000000,40690.00,,Miscellaneous compensation
O,71,2443,61011,171,00,000000,277185.33,,NI Acquisition - PR Related
O,71,2443,61011,171,00,000000,245161.27,,Payroll Tax
O,71,2443,60015,171,00,000000,38782.33,,Vacation
O,71,2443,61095,171,00,000000,87800.88,,Other Employee Benefits
O,71,2443,64007,171,00,000000,195412.81,,Consultants
O,71,2443,65095,171,00,000000,105.51,,Recruiter Fees
O,71,2443,61021,171,00,000000,9132.87,,Group Insurance
O,71,2443,61029,171,00,000000,277.74,,Disability Insurance
O,71,2443,68029,171,00,000000,3328.10,,Telephone - Cell
O,71,2443,68021,171,00,000000,1590.90,,Telephone - Land
O,71,2443,68031,171,00,000000,5402.58,,Internet Connectivity
O,71,2443,67001,171,00,000000,27008.50,,Rent-Corporate Office
O,71,2443,63011,171,00,000000,4285.85,,Books & Subscriptions
O,71,2443,69043,171,00,000000,13454.93,,Computer Hardware Expense
O,71,2443,69047,171,00,000000,127276.55,,Computer Software Expense
O,71,2443,69032,171,00,000000,21833.00,,Software Maintenance Contracts
O,71,2443,70001,171,00,000000,4416.20,,Office Supplies
O,71,2443,70095,171,00,000000,378.65,,Other Office
O,71,2443,92020,171,00,000000,,2800.00,Other Tax/License
O,71,2443,66010,171,00,000000,5.15,,Postage & Delivery
O,71,2443,61096,171,00,000000,440511.83,,Other benefits
O,71,2443,67095,171,00,000000,293674.56,,Misc building
O,71,2443,63013,171,00,000000,10000.00,,Corp Industry Consortiums & Associations
O,71,2443,62010,171,00,000000,24259.91,,Airfare
O,71,2443,62020,171,00,000000,4086.23,,Lodging
O,71,2443,62081,171,00,000000,1754.15,,Business Meals
O,71,2443,62030,171,00,000000,9733.71,,Employee Meals
O,71,2443,62007,171,00,000000,2571.09,,Ground Transport
O,71,2443,62032,171,00,000000,1275.89,,Parking & Tolls
O,71,2443,62061,171,00,000000,720.40,,Mileage Reimbursement
O,71,2443,63005,171,00,000000,99.00,,Attendance Fees
O,71,2443,62090,171,00,000000,42746.29,,Other T&E
O,71,2443,90999,171,00,000000,635.42,,Other Expenses
O,71,2443,69082,171,00,000000,2506.75,,Depreciation
O,71,2443,69087,171,00,000000,253286.15,,Amortization IP
O,71,9095,60001,171,00,000000,1190677.26,,Base Wages
O,71,9095,60016,171,00,000000,146918.05,,Variable Compensation
O,71,9095,60095,171,00,000000,18375.00,,Miscellaneous compensation
O,71,9095,61011,171,00,000000,29432.04,,NI Acquisition - PR Related
O,71,9095,61011,171,00,000000,85621.31,,Payroll Tax
O,71,9095,60015,171,00,000000,20226.82,,Vacation
O,71,9095,61095,171,00,000000,8323.34,,Other Employee Benefits
O,71,9095,63017,171,00,000000,395.00,,Professional Memberships
O,71,9095,64007,171,00,000000,10135.80,,Consultants
O,71,9095,65095,171,00,000000,2289.09,,Recruiter Fees
O,71,9095,61021,171,00,000000,831873.64,,Group Insurance
O,71,9095,91003,171,00,000000,3762.90,,Directors & Officers
O,71,9095,61029,171,00,000000,32875.91,,Disability Insurance
O,71,9095,91020,171,00,000000,,96.38,General Liability
O,71,9095,61031,171,00,000000,2580.98,,Workers Compensation
O,71,9095,91009,171,00,000000,943.58,,Other Insurance
O,71,9095,68029,171,00,000000,9962.51,,Telephone - Cell
O,71,9095,68021,171,00,000000,88458.56,,Telephone - Land
O,71,9095,68031,171,00,000000,55679.59,,Internet Connectivity
O,71,9095,68001,171,00,000000,3632.18,,Utilities
O,71,9095,67053,171,00,000000,15984.51,,Maintenance & Repairs
O,71,9095,60018,171,00,000000,3733.33,,Moving Costs
O,71,9095,67095,171,00,000000,536.80,,Other Facilities
O,71,9095,67001,171,00,000000,269227.30,,Rent - Corporate Office
O,71,9095,67001,171,00,000000,142970.73,,Rent - San Jose
O,71,9095,67001,171,00,000000,82003.45,,Rent - Colorado
O,71,9095,90001,171,00,000000,11307.85,,Bank Charges
O,71,9095,63011,171,00,000000,3143.97,,Books & Subscriptions
O,71,9095,69043,171,00,000000,16732.18,,Computer Hardware Expense
O,71,9095,69031,171,00,000000,1183.68,,Hardware Maintenance Contracts
O,71,9095,69047,171,00,000000,11204.34,,Computer Software Expense
O,71,9095,69032,171,00,000000,2665.24,,Software Maintenance Contracts
O,71,9095,70001,171,00,000000,10865.09,,Kitchen Supplies
O,71,9095,70001,171,00,000000,16141.87,,Office Supplies
O,71,9095,70095,171,00,000000,11896.12,,Other Office
O,71,9095,92020,171,00,000000,,40468.94,Other Tax / License
O,71,9095,92020,171,00,000000,22706.20,,Payroll Service Fees
O,71,9095,90031,171,00,000000,4907.50,,Penalties and Fines
O,71,9095,66010,171,00,000000,12598.10,,Postage & Delivery
O,71,9095,65041,171,00,000000,147193.85,,Audit
O,71,9095,92020,171,00,000000,14173.47,,Tax Planning/Preparation
O,71,9095,65044,171,00,000000,41628.28,,Bookkeeping
O,71,9095,65061,171,00,000000,18757.65,,Legal-Corporate
O,71,9095,65061,171,00,000000,3100.59,,Legal-Acquisition
O,71,9095,61045,171,00,000000,3533.77,,Legal-Immigration
O,71,9095,61096,171,00,000000,173608.08,,Other benefits
O,71,9095,67095,171,00,000000,115738.72,,Misc building
O,71,9095,61096,171,00,000000,,1002164.72,Other benefits
O,71,9095,67095,171,00,000000,,668109.81,Misc building
O,71,9095,64031,171,00,000000,46.16,,Printing
O,71,9095,62010,171,00,000000,23429.28,,Airfare
O,71,9095,62020,171,00,000000,9294.51,,Lodging
O,71,9095,62081,171,00,000000,2486.54,,Business Meals
O,71,9095,62030,171,00,000000,28074.69,,Employee Meals
O,71,9095,62007,171,00,000000,5191.07,,Ground Transport
O,71,9095,62032,171,00,000000,8427.66,,Parking & Tolls
O,71,9095,62061,171,00,000000,355.21,,Mileage Reimbursement
O,71,9095,63005,171,00,000000,2577.82,,Attendance Fees
O,71,9095,62081,171,00,000000,7420.98,,Gifts - Deductible
O,71,9095,62090,171,00,000000,2114.66,,Other T&E
O,71,0,98011,171,00,000000,3387.93,,Asset Disposal Gain or Loss
O,71,9095,90023,171,00,000000,47334.84,,Bad Debt
O,71,9095,90999,171,00,000000,,4689.53,Other Expenses
O,71,0,98050,171,00,000000,66991.17,,Realized Exchange Gain / Loss
O,71,0,98060,171,00,000000,,45785.88,Unrealized Exchange Gain / Loss
O,71,9095,69082,171,00,000000,99071.57,,Depreciation
O,71,0,96001,171,00,000000,,3185.75,Interest Income
O,71,0,97095,171,00,000000,,8191.31,Other Income
O,71,0,97057,171,00,000000,31880.83,,Management Allocations
O,71,0,97010,171,00,000000,346.48,,Interest Expense
O,71,0,99001,171,00,000000,,52970.78,Income Tax Expense
O,71,0,99050,171,00,000000,,21437.75,Def'd Tax Liab Amortization
O,71,9095,90999,171,0,0,0,0.810000000056,Other expenses
O,71,0000,10001,171,0,0,1.6,0,Petty Cash
