SOP Type,SOP Number,Document Date,Corporate Customer Number,Customer Number,Customer Name,Country from Customer Master,Sales Territory,Item Number,Item Class Code,Item Description,COGS Account Number,PriceLevel,QTY,Unit Price,Markdown Amount,Extended Price,Void Status
Invoice,7134MD,5/21/2010,,2982,Research In Motion Limited,CANADA,NORTH AMERICA,MWO-100-MLW,MWO-MAIN,MWO Linear; 12M Maint/Locked/RID#3755,000-2301-00,AWR,1,900.00,0.00,900.00,Normal
Invoice,6443TI(2),5/25/2010,2343,9459,Cambridge Consultants Ltd.,United Kingdom,EUROPE,MWO-225-TFW,MWO-TERM,MWO for MIC/PCB; Term/Floating/Win RID#16115,000-2300-00,INT,1,13947.57,1394.76,12552.81,Normal
Invoice,6443TI(2),5/25/2010,2343,9459,Cambridge Consultants Ltd.,United Kingdom,EUROPE,VSS-250-TFW,VSS-TERM,VSS for Communication Signals; Term/Floating/Win RID#16116,000-2300-00,INT,1,9349.47,934.95,8414.52,Normal
Invoice,6443TI(2),5/25/2010,2343,9459,Cambridge Consultants Ltd.,United Kingdom,EUROPE,NOTE,MISC,2nd yr of a 3yr term to be billed yearly,300-4000-00,INT,1,0.00,0.00,0.00,Normal
Invoice,7135CD(1)A,5/25/2010,,9163,Luxim Corporation,United States,NORTH AMERICA,NOTE,MISC,1st quarterly payment for yr 1 of a 3yr contract,300-4000-00,AWR,1,0.00,0.00,0.00,Normal
Invoice,7135CD(1)A,5/25/2010,,9163,Luxim Corporation,United States,NORTH AMERICA,MWO-200-PFW,MWO-PURC,MWO NonLinear: HB; Purchase/Floating RID#18011,300-4015-00,AWR,1,6000.00,2362.50,3637.50,Normal
Invoice,7135CD(1)A,5/25/2010,,9163,Luxim Corporation,United States,NORTH AMERICA,MWO-200-MFW,MWO-MAIN,MWO NonLinear: HB; 12M Maint/Floating/Win,000-2301-00,AWR,1,837.00,0.00,837.00,Normal
Invoice,7135TD,5/25/2010,,7732,Bob Allison,United States,NORTH AMERICA,MWO-228-TLW,MWO-TERM,MWO for MMIC; Term/Locked/Win RID#18010,000-2300-00,AWR,1,10800.00,0.00,10800.00,Normal
Invoice,7135TD,5/25/2010,,7732,Bob Allison,United States,NORTH AMERICA,NOTE,MISC,PAYMENT PLAN,300-4000-00,AWR,1,0.00,0.00,0.00,Normal
Invoice,6445TI-2A,5/26/2010,7396,10041,Sapphicon Semiconductor,AUSTRALIA,AUSTRALIA,DRC-100-TFW,DRC-TERM,AWR Precision DRC Engine; Term/Floating RID#16119,000-2300-00,RES20,1,5300.00,1325.00,3975.00,Normal
Invoice,6445TI-2A,5/26/2010,7396,10041,Sapphicon Semiconductor,AUSTRALIA,AUSTRALIA,HSP-100-TFW,HSP-TERM,Synopsys HSPICE and Simulation Interface; Term/Floating RID#16120,000-2300-00,RES20,1,2240.00,560.00,1680.00,Normal
Invoice,6445TI-2A,5/26/2010,7396,10041,Sapphicon Semiconductor,AUSTRALIA,AUSTRALIA,NOTE,MISC,2nd yr in a 3yr term with quarterly payments,300-4000-00,RES20,1,0.00,0.00,0.00,Normal
Invoice,7086TI-2A,5/26/2010,7396,10041,Sapphicon Semiconductor,AUSTRALIA,AUSTRALIA,ANO-449-TFW,ANO-TERM,ANO for RFIC; Term/Floating/Win RID#17783,000-2300-00,RES20,1,11200.00,2800.00,8400.00,Normal
Invoice,7086TI-2A,5/26/2010,7396,10041,Sapphicon Semiconductor,AUSTRALIA,AUSTRALIA,ANO-449-TFW,ANO-TERM,ANO for RFIC; Term/Floating/Win RID#17783,000-2300-00,RES20,1,11200.00,5600.00,5600.00,Normal
Invoice,7086TI-2A,5/26/2010,7396,10041,Sapphicon Semiconductor,AUSTRALIA,AUSTRALIA,NOTE,MISC,2nd quarterly payment in a 2yr 3mn term commitment,300-4000-00,RES20,1,0.00,0.00,0.00,Normal
Invoice,7087TI-2A,5/26/2010,7396,10041,Sapphicon Semiconductor,AUSTRALIA,AUSTRALIA,ANO-449-TFW,ANO-TERM,ANO for RFIC; Term/Floating/Win RID#17784,000-2300-00,RES20,1,11200.00,2800.00,8400.00,Normal
Invoice,7087TI-2A,5/26/2010,7396,10041,Sapphicon Semiconductor,AUSTRALIA,AUSTRALIA,NOTE,MISC,2nd quarterly payment of a 2yr 3mn term commitment,300-4000-00,RES20,1,0.00,0.00,0.00,Normal
Invoice,7128TMI-1,5/26/2010,8930,10010072-KK,Mitsubishi Electric Corporation,Japan,ASIA,NOTE,MISC,1st payment of 2,300-4000-00,JAP,1,0.00,0.00,0.00,Normal
Invoice,7128TMI-1,5/26/2010,8930,10010072-KK,Mitsubishi Electric Corporation,Japan,ASIA,MWO-225-TLW,MWO-TERM,MWO for MIC/PCB; Term/Locked/RID#18016,000-2300-00,JAP,1,9308.80,0.00,9308.80,Normal
Invoice,7128TMI-1,5/26/2010,8930,10010072-KK,Mitsubishi Electric Corporation,Japan,ASIA,XEM-050-MLW,XEM-MAIN,AXIEM DS: 3D Planar EM - Direct Solver; 12M Maint/Locked/RID#16770,000-2301-00,JAP,1,2246.95,0.00,2246.95,Normal
Invoice,7138MI,5/26/2010,8930,5043-KK,Fujitsu Laboratories,Japan,ASIA,MWO-225-MLW,MWO-MAIN,MWO for MIC/PCB; 12M Maint/Locked/Win,000-2301-00,JAP,1,7489.84,855.98,6633.85,Normal
Invoice,7137TD(1),5/27/2010,,1793,"Herley Industries, Inc.",United States,NORTH AMERICA,NOTE,MISC,3 year term to be billed yearly,300-4000-00,AWR,1,0.00,0.00,0.00,Normal
Invoice,7137TD(1),5/27/2010,,1793,"Herley Industries, Inc.",United States,NORTH AMERICA,MWO-226-TFW,MWO-TERM,MWO for MIC/PCB & Signal Integrity; Term/Floating/RID#18020,000-2300-00,AWR,2,13300.00,1330.00,23940.00,Normal
Invoice,7137TD(1),5/27/2010,,1793,"Herley Industries, Inc.",United States,NORTH AMERICA,XEM-100-TFW,XEM-TERM,AXIEM FS: 3D Planar EM - Direct & Fast Solver; Term/Floating/RID#18021,000-2300-00,AWR,1,12600.00,1260.00,11340.00,Normal
Invoice,7137TD(1),5/27/2010,,1793,"Herley Industries, Inc.",United States,NORTH AMERICA,FIL-300-TFW,FIL-TERM,AWR iFilter - Advanced Synthesis Solution; Term/FloatingRID#18022,000-2300-00,AWR,2,4700.00,470.00,8460.00,Normal
Invoice,7139CD-1,5/27/2010,,10251,Randolph Beebe Engineering LLC,United States,NORTH AMERICA,NOTE,MISC,1st invoice of 4 to be billed quarterly re quote#13432,300-4000-00,AWR,1,0.00,0.00,0.00,Normal
Invoice,7139CD-1,5/27/2010,,10251,Randolph Beebe Engineering LLC,United States,NORTH AMERICA,MWO-246-PLW,MWO-PURC,MWO for MIC/PCB & Signal Integrity; Purchase/Locked/RID#18018,300-4015-00,AWR,1,5250.00,0.00,5250.00,Normal
Invoice,7139CD-1,5/27/2010,,10251,Randolph Beebe Engineering LLC,United States,NORTH AMERICA,MWO-246-MLW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; Maint/Locked/Win,000-2301-00,AWR,1,1575.00,0.00,1575.00,Normal
Invoice,7139CD-1,5/27/2010,,10251,Randolph Beebe Engineering LLC,United States,NORTH AMERICA,HWK-200,HWK-PURC,USB Hardware Key,300-4000-00,AWR,1,50.00,25.00,25.00,Normal
Invoice,7140TDI-1,5/27/2010,,541,RFMD,United States,NORTH AMERICA,NOTE,MISC,3yr term to be billed quarterly over 3 years,300-4000-00,AWR,1,0.00,0.00,0.00,Normal
Invoice,7140TDI-1,5/27/2010,,541,RFMD,United States,NORTH AMERICA,MWO-228-T0W,MWO-TERM,MWO for MMIC; Term/WAN WW/RID#18024,000-2300-00,AWR,6,7560.00,2520.00,30240.00,Normal
Invoice,7140TDI-1,5/27/2010,,541,RFMD,United States,NORTH AMERICA,MWO-228-T4W,MWO-TERM,MWO for MMIC; Term/WAN 4 TZ/RID#18023,000-2300-00,AWR,4,5880.00,2520.00,13440.00,Normal
Invoice,7140TDI-1,5/27/2010,,541,RFMD,United States,NORTH AMERICA,XEM-100-T4W,XEM-TERM,AXIEM FS: 3D Planar EM - Direct & Fast Solver; Term/WAN 4 TZ/RID#18025,000-2300-00,AWR,2,4410.00,1890.00,5040.00,Normal
Invoice,7141MI,5/27/2010,7396,5950,Trio DataCom Pty. Ltd.,Australia,AUSTRALIA,MWO-200-MLW,MWO-MAIN,MWO NonLinear: HB; 12M Maint/Locked RID#5628,000-2301-00,RES20,1,2880.00,0.00,2880.00,Normal
Invoice,7141MI,5/27/2010,7396,5950,Trio DataCom Pty. Ltd.,Australia,AUSTRALIA,MWO-225-MLW,MWO-MAIN,MWO for MIC/PCB; 12M Maint/Locked RID#5627,000-2301-00,RES20,1,3920.00,0.00,3920.00,Normal
Invoice,7142TI,5/27/2010,8930,10252-KK,Fujitsu Laboratories Ltd,Japan,ASIA,MWO-100-TFW,MWO-TERM,MWO Linear; Term/Floating/Win RID#18028,000-2300-00,JAP,2,5563.88,0.00,11127.76,Normal
Invoice,7142TI,5/27/2010,8930,10252-KK,Fujitsu Laboratories Ltd,Japan,ASIA,HSP-100-TFW,HSP-TERM,Synopsys HSPICE and Simulation Interface; Term/Floating/RID#18029,000-2300-00,JAP,2,16477.64,0.00,32955.27,Normal
Invoice,5700TI-3,5/31/2010,6763,9498,THOMSON,France,EUROPE,MWO-225-TFW,MWO-TERM,MWO for MIC/PCB; Term/Floating/Win,000-2300-00,INT,1,16940.70,3388.14,13552.56,Normal
Invoice,5700TI-3,5/31/2010,6763,9498,THOMSON,France,EUROPE,VSS-350-TFW,VSS-TERM,VSS for Wireless Communication Standards; Term/Floating/Win,000-2300-00,INT,1,15058.40,7529.20,7529.20,Normal
Invoice,6400TD(2),5/31/2010,,1944,Lucix,United States,NORTH AMERICA,MWO-225-TFW,MWO-TERM,MWO for MIC/PCB; Term/Floating/Win RID #15998,000-2300-00,AWR,1,12600.00,1890.00,10710.00,Normal
Invoice,6400TD(2),5/31/2010,,1944,Lucix,United States,NORTH AMERICA,APL-100-TFW,APL-TERM,APLAC Time-Domain Simulator; Term/Floating/Win RID #15999,000-2300-00,AWR,1,5600.00,840.00,4760.00,Normal
Invoice,6400TD(2),5/31/2010,,1944,Lucix,United States,NORTH AMERICA,NOTE,MISC,2nd year in a 3 year term commitment to be billed yearly,300-4000-00,AWR,1,0.00,0.00,0.00,Normal
Invoice,5033CI(3)D,6/1/2010,,2232,Transystems Inc.,Taiwan,ASIA,MWO-105-MLW,MWO-MAIN,MWO Linear & Layout; 12M Maint/Locked/Win,000-2301-00,INT,2,585.00,0.00,1170.00,Normal
Invoice,5033CI(3)D,6/1/2010,,2232,Transystems Inc.,Taiwan,ASIA,MWO-205-MLW,MWO-MAIN,MWO NonLinear & Layout; 12M Maint/Locked/Win,000-2301-00,INT,3,1170.00,0.00,3510.00,Normal
Invoice,5033CI(3)D,6/1/2010,,2232,Transystems Inc.,Taiwan,ASIA,MWO-225-MLW,MWO-MAIN,MWO for MIC/PCB; 12M Maint/Locked/Win,000-2301-00,INT,1,1316.25,0.00,1316.25,Normal
Invoice,5905TD-8,6/1/2010,9022,2053,Andrew Amplifiers BSSG,United States,EUROPE,MWO-225-T0W,MWO-TERM,MWO for MIC/PCB; Term/WAN WW/Win,000-2300-00,AWR,14,5670.00,3677.81,27890.66,Normal
Invoice,5905TD-8,6/1/2010,9022,2053,Andrew Amplifiers BSSG,United States,EUROPE,VSS-350-T0W,VSS-TERM,VSS for Wireless Communication Standards; Term/WAN WW/Win,000-2300-00,AWR,6,5040.00,3269.17,10624.98,Normal
Invoice,5905TD-8,6/1/2010,9022,2053,Andrew Amplifiers BSSG,United States,EUROPE,XEM-100-T0W,XEM-TERM,AXIEM FS: 3D Planar EM - Direct & Fast Solver; Term/WAN WW/Win,000-2300-00,AWR,2,5670.00,3677.82,3984.36,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,MWO-100-MFW,MWO-MAIN,MWO Linear; 12M Maint/Floating/Win,000-2301-00,AWR,4,300.00,15.00,1140.00,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,MWO-200-MFW,MWO-MAIN,MWO NonLinear; 12M Maint/Floating/Win,000-2301-00,AWR,3,900.00,45.00,2565.00,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,MWO-228-MFW,MWO-MAIN,MWO for MMIC; 12M Maint/Floating/Win,000-2301-00,AWR,7,1800.00,90.00,11970.00,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,MWO-229-MFW,MWO-MAIN,MWO for MMIC & Modules; 12M Maint/Floating/Win,000-2301-00,AWR,9,2250.00,112.50,19237.50,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,APL-200-TFW,APL-TERM,APLAC Time-Domain & HB Advanced; Term/Floating/Win,000-2300-00,AWR,8,3000.00,990.00,16080.00,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,APL-200-TLW,APL-TERM,APLAC Time-Domain & HB Advanced; Term/Locked/Win,000-2300-00,AWR,10,2250.00,742.50,15075.00,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,MWO-100-TFW,MWO-TERM,MWO Linear; Term/Floating/Win,000-2300-00,AWR,3,800.00,264.00,1608.00,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,MWO-125-TFW,MWO-TERM,"MWO Linear, EMSight, & Layout; Term/Floating/Win",000-2300-00,AWR,21,2400.00,792.00,33768.00,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,MWO-200-TFW,MWO-TERM,MWO NonLinear; Term/Floating/Win,000-2300-00,AWR,1,2400.00,792.00,1608.00,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,MWO-228-TFW,MWO-TERM,MWO for MMIC; Term/Floating/Win,000-2300-00,AWR,6,4800.00,1584.00,19296.00,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,MWO-229-TFW,MWO-TERM,MWO for MMIC & Modules; Term/Floating/Win,000-2300-00,AWR,12,6000.00,1980.00,48240.00,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,MWO-229-TLW,MWO-TERM,MWO for MMIC & Modules; Term/Locked/Win,000-2300-00,AWR,10,4500.00,1485.00,30150.00,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,VSS-250-TFW,VSS-TERM,VSS for Communication Signals; Term/Floating/Win,000-2300-00,AWR,1,2400.00,792.00,1608.00,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,VSS-350-TFW,VSS-TERM,VSS for Wireless Communication Standards; Term/Floating/Win,000-2300-00,AWR,8,3200.00,1056.00,17152.00,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,WIZ-100-TFW,WIZ-TERM,Library Development Wizard; Term/Floating/Win,000-2300-00,AWR,2,4000.00,1320.00,5360.00,Normal
Invoice,5975TMD-7,6/1/2010,,665,TriQuint Semiconductor Inc. - COM,United States,NORTH AMERICA,XEM-100-TFW,XEM-TERM,AXIEM FS: 3D Planar EM - Direct & Fast Solver; Term/Floating/Win,000-2300-00,AWR,4,3600.00,1188.00,9648.00,Normal
Invoice,6172TI(2)B,6/1/2010,1450,5946,VXL Technologies,India,ASIA,MWO-225-TLW,MWO-TERM,MWO for MIC/PCB; Term/Locked/Win,000-2300-00,RES40,1,2016.00,384.00,1632.00,Normal
Invoice,6441TD(2),6/1/2010,,8979,DataSoft,United States,NORTH AMERICA,MWO-225-TFW,MWO-TERM,MWO for MIC/PCB; Term/Floating/Win RID #16105,000-2300-00,AWR,1,12600.00,2520.00,10080.00,Normal
Invoice,6441TD(2),6/1/2010,,8979,DataSoft,United States,NORTH AMERICA,APL-100-TFW,APL-TERM,APLAC Time-Domain Simulator; Term/Floating/Win RID#16106,000-2300-00,AWR,1,5600.00,1120.00,4480.00,Normal
Invoice,6441TD(2),6/1/2010,,8979,DataSoft,United States,NORTH AMERICA,VSS-250-TFW,VSS-TERM,VSS for Communication Signals; Term/Floating/Win RID#16107,000-2300-00,AWR,1,8400.00,1680.00,6720.00,Normal
Invoice,6441TD(2),6/1/2010,,8979,DataSoft,United States,NORTH AMERICA,FIL-100-TFW,FIL-TERM,Nuhertz Filter Synthesis; Term/Floating/Win RID#16108,000-2300-00,AWR,1,3500.00,700.00,2800.00,Normal
Invoice,6441TD(2),6/1/2010,,8979,DataSoft,United States,NORTH AMERICA,NOTE,MISC,3yr non cancellable term contract re quote 11196 to be billed yearly,300-4000-00,AWR,0,0.00,0.00,0.00,Normal
Invoice,6469TI-5,6/1/2010,2343,10038,Amplifier Technology,United Kingdom,EUROPE,MWO-225-TLW,MWO-TERM,MWO for MIC/PCB; Term/Locked/Win RID #16162,000-2300-00,INT,2,2536.96,0.00,5073.92,Normal
Invoice,6469TI-5,6/1/2010,2343,10038,Amplifier Technology,United Kingdom,EUROPE,NOTE,MISC,3yr term with quarterly payments each yr,300-4000-00,INT,0,0.00,0.00,0.00,Normal
Invoice,6621CI-4,6/1/2010,9479,10079,RF Dynamics,ISRAEL,EUROPE,MWO-205-PFW,MWO-PURC,MWO NonLinear & Layout; Purchase/Floating/Win,300-4015-00,RES25,1,7200.00,4162.50,3037.50,Normal
Invoice,6621CI-4,6/1/2010,9479,10079,RF Dynamics,ISRAEL,EUROPE,MWO-205-MFW,MWO-MAIN,MWO NonLinear & Layout; 12M Maint/Floating/Win,000-2301-00,RES25,1,1087.50,0.00,1087.50,Normal
Invoice,6621CI-4,6/1/2010,9479,10079,RF Dynamics,ISRAEL,EUROPE,NOTE,MISC,Quarterly payment plan - Payment schedule:,300-4000-00,RES25,0,0.00,0.00,0.00,Normal
Invoice,6656TD-4,6/1/2010,,8957,Nitronex Corporation,United States,NORTH AMERICA,MWO-225-TLW,MWO-TERM,MWO for MIC/PCB; Term/Locked/Win RID#16613,000-2300-00,AWR,2,2375.00,475.00,3800.00,Normal
Invoice,6656TD-4,6/1/2010,,8957,Nitronex Corporation,United States,NORTH AMERICA,MWO-225-TFW,MWO-TERM,MWO for MIC/PCB; Term/Floating/Win RID#16612,000-2300-00,AWR,1,3150.00,630.00,2520.00,Normal
Invoice,6656TD-4,6/1/2010,,8957,Nitronex Corporation,United States,NORTH AMERICA,XEM-100-TFW,XEM-TERM,AXIEM FS: 3D Planar EM - Direct & Fast Solver; Term/Floating/Win RID#16614,000-2300-00,AWR,1,3150.00,1837.50,1312.50,Normal
Invoice,6656TD-4,6/1/2010,,8957,Nitronex Corporation,United States,NORTH AMERICA,NOTE,MISC,3yr non cancellable term contract to be billed quarterly over 3yrs,300-4000-00,AWR,0,0.00,0.00,0.00,Normal
Invoice,6796TD-P3,6/1/2010,,10076,Rayspan,United States,NORTH AMERICA,MWO-229-TLW,MWO-TERM,MWO for MMIC & Modules; Term/Locked/Win RID17080,000-2300-00,AWR,1,4500.00,675.00,3825.00,Normal
Invoice,6796TD-P3,6/1/2010,,10076,Rayspan,United States,NORTH AMERICA,MWO-229-MLW,MWO-MAIN,MWO for MMIC & Modules; 12M Maint/Locked/Win,000-2301-00,AWR,1,1700.00,0.00,1700.00,Normal
Invoice,6796TD-P3,6/1/2010,,10076,Rayspan,United States,NORTH AMERICA,VSS-350-TLW,VSS-TERM,VSS for Wireless Communication Standards; Term/Locked/Win RID#17081,000-2300-00,AWR,1,2400.00,360.00,2040.00,Normal
Invoice,6796TD-P3,6/1/2010,,10076,Rayspan,United States,NORTH AMERICA,VSS-350-MLW,VSS-MAIN,VSS for Wireless Communication Standards; 12M Maint/Locked/Win,000-2301-00,AWR,1,900.00,0.00,900.00,Normal
Invoice,6796TD-P3,6/1/2010,,10076,Rayspan,United States,NORTH AMERICA,NOTE,MISC,2yr term to be paid quarterly. Will revert to perpetual after final payment,300-4000-00,AWR,0,0.00,0.00,0.00,Normal
Invoice,6428TI(2),6/3/2010,,3634,Hittite Microwave Corporation,United States,NORTH AMERICA,MWO-228-TLW,MWO-TERM,MWO for MMIC; Term/Locked/Win RID #16064,000-2300-00,AWR,1,14400.00,2160.00,12240.00,Normal
Invoice,6428TI(2),6/3/2010,,3634,Hittite Microwave Corporation,United States,NORTH AMERICA,NOTE,MISC,2yr in a 2yr non-cancellable term contract,300-4000-00,AWR,0,0.00,0.00,0.00,Normal
Invoice,7143CD,6/4/2010,,10260,"The Phoenix Company of Chicago, Inc.",United States,NORTH AMERICA,MWO-105-PLW,MWO-PURC,MWO Linear: Layout; Purchase/Locked/RID#18061,300-4015-00,AWR,1,12000.00,0.00,12000.00,Normal
Invoice,7143CD,6/4/2010,,10260,"The Phoenix Company of Chicago, Inc.",United States,NORTH AMERICA,MWO-105-MLW,MWO-MAIN,MWO Linear: Layout; 12M Maint/Locked/RID#18061,000-2301-00,AWR,1,1800.00,0.00,1800.00,Normal
Invoice,7143CD,6/4/2010,,10260,"The Phoenix Company of Chicago, Inc.",United States,NORTH AMERICA,HWK-200,HWK-PURC,Hardware Key - USB,300-4000-00,AWR,1,200.00,0.00,200.00,Normal
Invoice,7144TI,6/4/2010,2343,9001,LamhRoe Ltd.,United Kingdom,EUROPE,MWO-228-TLW,MWO-TERM,MWO for MMIC; Term/Locked/RID#18063,000-2300-00,EUR,2,8603.60,0.00,17207.19,Normal
Invoice,7145MD,6/4/2010,,259,Microsemi Corporation - RFIS,United States,NORTH AMERICA,MWO-100-MFW,MWO-MAIN,MWO Linear; 12M Maint/Floating/RID#16422,000-2301-00,AWR,1,1200.00,0.00,1200.00,Normal
Invoice,7145MD,6/4/2010,,259,Microsemi Corporation - RFIS,United States,NORTH AMERICA,MWO-226-M3W,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 12M Maint/WAN 3 TZ/RID#17829,000-2301-00,AWR,1,7500.00,0.00,7500.00,Normal
Invoice,7146UI,6/4/2010,1541,729,Universitat/ FH of Mittweida,Germany,EUROPE,MWO-449-UFW,MWO-UNIV,Microwave Office University 20-License Package RID#18068,300-4000-00,RES30,1,2100.00,1820.00,280.00,Normal
Invoice,7147CD,6/4/2010,,2798,"Teledyne Cougar, Inc.",United States,NORTH AMERICA,MWO-200-PLW,MWO-PURC,MWO NonLinear: HB; Purchase/Locked/RID#18076,300-4015-00,AWR,1,18000.00,2700.00,15300.00,Normal
Invoice,7147CD,6/4/2010,,2798,"Teledyne Cougar, Inc.",United States,NORTH AMERICA,MWO-200-MLW,MWO-MAIN,MWO NonLinear: HB; 2M Maint/Locked RID#18076,000-2301-00,AWR,1,700.00,0.00,700.00,Normal
Invoice,7147CD,6/4/2010,,2798,"Teledyne Cougar, Inc.",United States,NORTH AMERICA,HWK-200,HWK-PURC,Hardware Key - USB,300-4000-00,AWR,1,200.00,0.00,200.00,Normal
Invoice,7148SD,6/4/2010,,328,Jet Propulsion Laboratory,United States,NORTH AMERICA,TRN-300,TRN-TRAI,"3 Day Advanced MWO class in El Segundo, CA Jun 8-10",000-2302-00,AWR,1,1500.00,150.00,1350.00,Normal
Invoice,NC060110,6/4/2010,9562,10259-RSJ,Fukuoka Institute of Technology,Japan,ASIA,MWO-449-UFW,MWO-UNIV,Microwave Office University 20-License Package,300-4000-00,RES20,1,0.00,0.00,0.00,Normal
Invoice,5663TD-3,6/10/2010,,3634,Hittite Microwave Corporation,United States,NORTH AMERICA,MWO-228-TLW,MWO-TERM,MWO for MMIC; Term/Locked/Win,000-2300-00,AWR,1,12600.00,1890.00,10710.00,Normal
