SOP Type,SOP Number,Document Date,Corporate Customer Number,Customer Number,Customer Name,Country from Customer Master,Sales Territory,Item Number,Item Class Code,Item Description,COGS Account Number,PriceLevel,QTY,Unit Price,Markdown Amount,Extended Price,Void Status
Invoice,7149CD-1,6/10/2010,,10262,Bluestem Consulting,United States,NORTH AMERICA,NOTE,MISC,Inv #1 of 4 to be billed quarterly,300-4000-00,AWR,0,0.00,0.00,0.00,Normal
Invoice,7149CD-1,6/10/2010,,10262,Bluestem Consulting,United States,NORTH AMERICA,MWO-246-PLW,MWO-PURC,MWO for MIC/PCB & Signal Integrity; Purchase/Locked/RID#18085,300-4015-00,AWR,1,5250.00,0.00,5250.00,Normal
Invoice,7149CD-1,6/10/2010,,10262,Bluestem Consulting,United States,NORTH AMERICA,MWO-246-MLW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 3M Maint/Locked/RID#18085,000-2301-00,AWR,1,1575.00,0.00,1575.00,Normal
Invoice,7149CD-1,6/10/2010,,10262,Bluestem Consulting,United States,NORTH AMERICA,HWK-200,HWK-PURC,Hardware Key - USB,300-4000-00,AWR,1,50.00,25.00,25.00,Normal
Invoice,7150MI,6/10/2010,1582,4488,Omni-Pless,South Africa,AFRICA,MWO-200-MFW,MWO-MAIN,MWO NonLinear: HB; 12M Maint/Floating/RID#4895,000-2301-00,RES20,1,3520.00,0.00,3520.00,Normal
Invoice,7151MD,6/10/2010,,8873,Mustang Technology,United States,NORTH AMERICA,FIL-100-MFW,FIL-MAIN,Nuhertz Filter Synthesis; 12M Maint/Floating/RID#9644,000-2301-00,AWR,1,1500.00,0.00,1500.00,Normal
Invoice,7151MD,6/10/2010,,8873,Mustang Technology,United States,NORTH AMERICA,MWO-125-MFW,MWO-MAIN,"MWO Linear: EMSight, Layout; 12M Maint/Floating/RID#12206",000-2301-00,AWR,1,3600.00,0.00,3600.00,Normal
Invoice,7151MD,6/10/2010,,8873,Mustang Technology,United States,NORTH AMERICA,MWO-226-MFW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 12M Maint/Floating/11658,000-2301-00,AWR,1,5700.00,0.00,5700.00,Normal
Invoice,7152TI,6/10/2010,2343,2105,SELEX Gallileo Ltd.,United Kingdom,EUROPE,PTD-100-TFW,PTD-TERM,PowerDRC/LVS; 1yr Term/Floating/Win RID#18087,000-2300-00,EUR,1,35885.08,3588.51,32296.57,Normal
Invoice,7153MI,6/10/2010,8930,1530-KK,"Mitsubishi Space Software Co., Ltd.",Japan,ASIA,MWO-228-MLW,MWO-MAIN,MWO for MMIC; 12M Maint/Locked/RID#3758,000-2301-00,JAP,1,10101.16,0.00,10101.16,Normal
Invoice,7153MI,6/10/2010,8930,1530-KK,"Mitsubishi Space Software Co., Ltd.",Japan,ASIA,VSS-250-MLW,VSS-MAIN,VSS for Communication Signals; 12M Maint/Locked/RID#6880,000-2301-00,JAP,1,5104.89,0.00,5104.89,Normal
Invoice,7153MI,6/10/2010,8930,1530-KK,"Mitsubishi Space Software Co., Ltd.",Japan,ASIA,XEM-050-MLW,XEM-MAIN,AXIEM DS: 3D Planar EM - Direct Solver; 12M Maint/Locked/RID#17255,000-2301-00,JAP,1,4561.81,0.00,4561.81,Normal
Invoice,7154SD,6/10/2010,,6220,TriQuint Semiconductor Inc.,United States,NORTH AMERICA,SERVICE FEE,,PDK Development for HBV-K48 Process,300-4300-00,,1,20000.00,0.00,20000.00,Normal
Invoice,6487TI(2),6/11/2010,2343,206,Cobham Technical Services ERA Technology,United Kingdom,EUROPE,VSS-250-TFW,VSS-TERM,VSS for Communication Signals; Term/Floating/Win,000-2300-00,INT,1,8971.27,0.00,8971.27,Normal
Invoice,6487TI(2),6/11/2010,2343,206,Cobham Technical Services ERA Technology,United Kingdom,EUROPE,NOTE,MISC,3yr term commitment to be billed yearly,300-4000-00,INT,0,0.00,0.00,0.00,Normal
Invoice,7155CI,6/11/2010,9174,10265,NETA Elektronik Cihazlar Sanayi ve Ticaret AS,Turkey,EUROPE,MWO-225-PLW,MWO-PURC,MWO for MIC/PCB; Purchase/Locked/RID#18094,300-4015-00,EUR,1,32400.00,4860.00,27540.00,Normal
Invoice,7155CI,6/11/2010,9174,10265,NETA Elektronik Cihazlar Sanayi ve Ticaret AS,Turkey,EUROPE,MWO-225-MLW,MWO-MAIN,MWO for MIC/PCB; 12M Maint/Locked/RID#18094,000-2301-00,EUR,1,4900.00,0.00,4900.00,Normal
Invoice,7155CI,6/11/2010,9174,10265,NETA Elektronik Cihazlar Sanayi ve Ticaret AS,Turkey,EUROPE,HWK-200,HWK-PURC,Hardware Key - USB,300-4000-00,EUR,1,300.00,300.00,0.00,Normal
Invoice,7156MI,6/11/2010,6763,7514,LeGrand,France,EUROPE,MWO-225-MLW,MWO-MAIN,MWO for MIC/PCB; 12M Maint/Locked/RID#6713,000-2301-00,EUR,2,4418.75,0.00,8837.50,Normal
Invoice,7156MI,6/11/2010,6763,7514,LeGrand,France,EUROPE,VSS-350-MLW,VSS-MAIN,VSS for Wireless Communication Standards; 12M Maint/Locked/RID#6714,000-2301-00,EUR,1,3913.75,0.00,3913.75,Normal
Invoice,7157MI,6/11/2010,7396,3921,CEA Technologies Inc,AUSTRALIA,AUSTRALIA,MWO-105-MFW,MWO-MAIN,MWO Linear: Layout; 12M Maint/Floating/RID#8860,000-2301-00,RES20,1,2320.00,0.00,2320.00,Normal
Invoice,7157MI,6/11/2010,7396,3921,CEA Technologies Inc,AUSTRALIA,AUSTRALIA,MWO-125-MFW,MWO-MAIN,"MWO Linear: EMSight, Layout; 12M Maint/Floating/RID#8861",000-2301-00,RES20,1,3520.00,0.00,3520.00,Normal
Invoice,7157MI,6/11/2010,7396,3921,CEA Technologies Inc,AUSTRALIA,AUSTRALIA,MWO-205-MFW,MWO-MAIN,"MWO NonLinear: HB, Layout; 12M Maint/Floating/RID#8862",000-2301-00,RES20,1,5120.00,0.00,5120.00,Normal
Invoice,7157MI,6/11/2010,7396,3921,CEA Technologies Inc,AUSTRALIA,AUSTRALIA,VSS-250-MFW,VSS-MAIN,VSS for Communication Signals; 12M Maint/Floating/RID#8863,000-2301-00,RES20,1,3520.00,0.00,3520.00,Normal
Invoice,7157MI,6/11/2010,7396,3921,CEA Technologies Inc,AUSTRALIA,AUSTRALIA,HSP-100-MFW,HSP-MAIN,Synopsys HSPICE and Simulation Interface; 12M Maint/Floating/RID#8864,000-2301-00,RES20,1,3520.00,0.00,3520.00,Normal
Invoice,6844TD-3,6/15/2010,,10121,"IO Semicoductor, Inc.",United States,NORTH AMERICA,ANO-449-TLW,ANO-TERM,ANO for RFIC; Term/Locked/Win RID#17203,000-2300-00,AWR,3,5250.00,1722.57,10582.29,Normal
Invoice,6844TD-3,6/15/2010,,10121,"IO Semicoductor, Inc.",United States,NORTH AMERICA,PTD-100-TFW,PTD-TERM,PowerDRC/LVS; Term/Floating/WIN RID#17206,000-2300-00,AWR,1,6575.00,2157.29,4417.71,Normal
Invoice,6844TD-3,6/15/2010,,10121,"IO Semicoductor, Inc.",United States,NORTH AMERICA,ADMIN FEE,MISC,Customized UMC PDK Development,000-2302-00,AWR,1,10000.00,0.00,10000.00,Normal
Invoice,6672CD-4,6/17/2010,,10097,"Base2 Engineering, LLC",United States,NORTH AMERICA,MWO-225-PLW,MWO-PURC,MWO for MIC/PCB; Purchase/Locked/Win RID#16651,300-4015-00,AWR,1,2250.00,225.00,2025.00,Normal
Invoice,6672CD-4,6/17/2010,,10097,"Base2 Engineering, LLC",United States,NORTH AMERICA,MWO-225-MLW,MWO-MAIN,MWO for MIC/PCB; 12M Maint/Locked/Win,000-2301-00,AWR,1,1025.00,0.00,1025.00,Normal
Invoice,6672CD-4,6/17/2010,,10097,"Base2 Engineering, LLC",United States,NORTH AMERICA,FIL-300-PLW,FIL-PURC,AWR iFilter - Advanced Synthesis Solution; Purchase/Locked/Win RID#16652,300-4000-00,AWR,1,833.33,83.33,750.00,Normal
Invoice,6672CD-4,6/17/2010,,10097,"Base2 Engineering, LLC",United States,NORTH AMERICA,FIL-300-MLW,FIL-MAIN,AWR iFilter - Advanced Synthesis Solution; 12M Maint/Locked/Win,000-2301-00,AWR,1,375.00,0.00,375.00,Normal
Invoice,6672CD-4,6/17/2010,,10097,"Base2 Engineering, LLC",United States,NORTH AMERICA,HWK-200,HWK-PURC,Hardware Key - USB,300-4000-00,AWR,1,16.67,0.00,16.67,Normal
Invoice,6672CD-4,6/17/2010,,10097,"Base2 Engineering, LLC",United States,NORTH AMERICA,NOTE,MISC,3yr contract with quarterly payments each year,300-4000-00,AWR,0,0.00,0.00,0.00,Normal
Invoice,7158UI,6/18/2010,8930,6209-KK,Tokyo University of Science,Japan,ASIA,MWO-449-UFW,MWO-UNIV,Microwave Office University 20-License Package,300-4000-00,JAP,1,3910.13,2715.36,1194.76,Normal
Invoice,7159MI,6/18/2010,8930,1757-KK,Miyoshi Electronics Corporation,Japan,ASIA,MWO-226-MFW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 12M Maint/Floating/RID#1228,000-2301-00,JAP,1,10644.23,0.00,10644.23,Normal
Invoice,7159MI,6/18/2010,8930,1757-KK,Miyoshi Electronics Corporation,Japan,ASIA,MWO-226-MFW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 12M Maint/Floating/RID#4984,000-2301-00,JAP,1,10644.23,0.00,10644.23,Normal
Invoice,7160UI,6/18/2010,8930,10031-KK,Shibaura Institute of Technology,Japan,ASIA,MWO-449-UFW,MWO-UNIV,Microwave Office University 20-License Package RID#18102,300-4000-00,JAP,1,4127.35,1960.49,2166.86,Normal
Invoice,7161MI,6/18/2010,1447,7918,Benchmark Electronics,NETHERLANDS,EUROPE,MWO-226-MFW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 12M Maint/Floating/RID#6916,000-2301-00,RES20,1,4949.00,0.00,4949.00,Normal
Invoice,7162MD,6/18/2010,,3935,Canadian Space Agency,CANADA,NORTH AMERICA,APL-100-MFW,APL-MAIN,APLAC Time-Domain Simulator; 12M Maint/Floating/RID#12513,000-2301-00,AWR,1,2400.00,0.00,2400.00,Normal
Invoice,7162MD,6/18/2010,,3935,Canadian Space Agency,CANADA,NORTH AMERICA,MWO-228-MFW,MWO-MAIN,MWO for MMIC; 12M Maint/Floating/RID#5190 & #4448,000-2301-00,AWR,2,7200.00,0.00,14400.00,Normal
Invoice,7162MD,6/18/2010,,3935,Canadian Space Agency,CANADA,NORTH AMERICA,VSS-350-MFW,VSS-MAIN,VSS for Wireless Communication Standards; 12M Maint/Floating/RID#8302,000-2301-00,AWR,1,4800.00,0.00,4800.00,Normal
Invoice,7163MD,6/18/2010,,6318,Lorch Microwave,United States,NORTH AMERICA,MWO-226-MLW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 12M Maint/Locked/RID#5836,000-2301-00,AWR,1,4300.00,0.00,4300.00,Normal
Invoice,7164TI,6/18/2010,2343,9987,Filtronic Broadband Ltd.,United Kingdom,EUROPE,VSS-350-TFW,VSS-TERM,VSS for Wireless Communication Standards; 9-Month Term/Floating/RID#18104,000-2300-00,EUR,1,11465.58,10730.23,735.35,Normal
Invoice,7165MD,6/18/2010,,5790,Harris Corporation,United States,NORTH AMERICA,MWO-226-MFW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 12M Maint/Floating/RID#14016,000-2301-00,AWR,2,5700.00,0.00,11400.00,Normal
Invoice,7165MD,6/18/2010,,5790,Harris Corporation,United States,NORTH AMERICA,VSS-250-MFW,VSS-MAIN,VSS for Communication Signals; 12M Maint/Floating/RID#14015,000-2301-00,AWR,1,3600.00,0.00,3600.00,Normal
Invoice,7165MD,6/18/2010,,5790,Harris Corporation,United States,NORTH AMERICA,MWO-100-MFW,MWO-MAIN,MWO Linear; Maint/Floating/RID#16412,000-2301-00,AWR,2,953.38,0.00,1906.76,Normal
Invoice,7166MD,6/18/2010,,2864,Finisar Corporation,United States,NORTH AMERICA,MWO-226-MLW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 12M Maint/Locked/RID#4088,000-2301-00,AWR,1,4300.00,0.00,4300.00,Normal
Invoice,7167MD-UP,6/18/2010,,9463,OnQ Technology,United States,NORTH AMERICA,BACK-MAIN,MISC,UPGRADE/Back maintenance on MWO-229-MLW RID#13908,300-4015-00,AWR,1,3400.00,0.00,3400.00,Normal
Invoice,7167MD-UP,6/18/2010,,9463,OnQ Technology,United States,NORTH AMERICA,MWO-229-MLW,MWO-MAIN,MWO for MMIC & Modules; 12M Maint/Locked/RID#13908,000-2301-00,AWR,1,3400.00,0.00,3400.00,Normal
Invoice,6464MD(2),6/25/2010,,3808,Qualcomm,United States,NORTH AMERICA,FIL-100-M3W,FIL-MAIN,Nuhertz Filter Synthesis; 12M Maint/WAN 3 TZ/Win,000-2301-00,AWR,1,2000.00,300.00,1700.00,Normal
Invoice,6464MD(2),6/25/2010,,3808,Qualcomm,United States,NORTH AMERICA,MWO-100-M3W,MWO-MAIN,MWO Linear; 12M Maint/WAN 3 TZ/Win,000-2301-00,AWR,2,1600.00,200.00,2800.00,Normal
Invoice,6464MD(2),6/25/2010,,3808,Qualcomm,United States,NORTH AMERICA,MWO-225-M3W,MWO-MAIN,MWO for MIC/PCB; 12M Maint/WAN 3 TZ/Win,000-2301-00,AWR,2,7100.00,1100.00,12000.00,Normal
Invoice,6464MD(2),6/25/2010,,3808,Qualcomm,United States,NORTH AMERICA,VSS-350-M3W,VSS-MAIN,VSS for Wireless Communication Standards; 12M Maint/WAN 3 TZ/Win,000-2301-00,AWR,3,6300.00,1000.00,15900.00,Normal
Invoice,6464MD(2),6/25/2010,,3808,Qualcomm,United States,NORTH AMERICA,NOTE,MISC,3yr non-cancellable maintenance contract to be billed yearly,300-4000-00,AWR,0,0.00,0.00,0.00,Normal
Invoice,7168MD,6/25/2010,,406,Mid-Atlantic RF Systems,United States,NORTH AMERICA,MWO-226-MLW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 12M Maint/Locked/Win,000-2301-00,AWR,1,4300.00,0.00,4300.00,Normal
Invoice,7169SD,6/25/2010,827,478,Northrop Grumman,United States,EUROPE,TRN-100,TRN-TRAI,On-Site Training (Per Day - 5 Student Maximum),300-4300-00,AWR,3,2500.00,0.00,7500.00,Normal
Invoice,7169SD,6/25/2010,827,478,Northrop Grumman,United States,EUROPE,ADMIN FEE,MISC,"Travel expenses: Estimated travel expenses are a total of $1,313.00",300-4300-00,AWR,1,1313.00,0.00,1313.00,Normal
Invoice,7170MI,6/25/2010,1582,7300,Reutech Radar Systems Pty Ltd,South Africa,AFRICA,MWO-225-MLW,MWO-MAIN,MWO for MIC/PCB; 12M Maint/Locked,000-2301-00,RES20,1,3920.00,0.00,3920.00,Normal
Invoice,7172MI,6/25/2010,2343,3337,BSC Filters,United Kingdom,EUROPE,MWO-105-MFW,MWO-MAIN,MWO Linear: Layout; 12M Maint/Floating/RID#12214,000-2301-00,EUR,1,2647.26,0.00,2647.26,Normal
Invoice,7173MD,6/25/2010,,1861,ShortWave Ventures,United States,NORTH AMERICA,MWO-226-MLW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 12M Maint/Locked/Win,000-2301-00,AWR,1,2150.00,0.00,2150.00,Normal
Invoice,7174MI,6/25/2010,957,10009,Sirio Microelettronica,Italy,EUROPE,MWO-125-MFW,MWO-MAIN,"MWO Linear: EMSight, Layout; 12M Maint/Floating/Win",000-2301-00,RES30,1,2739.63,0.00,2739.63,Normal
Invoice,7175MD,6/25/2010,,9085,Valleylab,United States,NORTH AMERICA,MWO-226-MFW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 12M Maint/Floating/RID#14119,000-2301-00,AWR,1,5700.00,0.00,5700.00,Normal
Invoice,7175MD,6/25/2010,,9085,Valleylab,United States,NORTH AMERICA,ACE-100-MFW,ACE-MAIN,ACE - Automated Circuit Extraction Technology; 12M Maint/Floating/RID#17876,000-2301-00,AWR,1,1200.00,0.00,1200.00,Normal
Invoice,7176MD,6/25/2010,,529,Raytheon Canada Ltd.,Canada,NORTH AMERICA,MWO-225-MLW,MWO-MAIN,MWO for MIC/PCB; 12M Maint/Locked/Win,000-2301-00,AWR,2,4100.00,0.00,8200.00,Normal
Invoice,5466TD(3)B,6/28/2010,,9180,Ubidyne Inc.,United States,NORTH AMERICA,MWO-229-T0W,MWO-TERM,MWO for MMIC & Modules; Term/WAN WW/Win,000-2300-00,AWR,2,9450.00,4450.00,10000.00,Normal
Invoice,5466TD(3)B,6/28/2010,,9180,Ubidyne Inc.,United States,NORTH AMERICA,APL-100-T0W,APL-TERM,APLAC Time-Domain Simulator; Term/WAN WW/Win,000-2300-00,AWR,1,2520.00,1186.67,1333.33,Normal
Invoice,5466TD(3)B,6/28/2010,,9180,Ubidyne Inc.,United States,NORTH AMERICA,VSS-350-T0W,VSS-TERM,VSS for Wireless Communication Standards; Term/WAN WW/Win,000-2300-00,AWR,1,5040.00,2373.33,2666.67,Normal
Invoice,7179MI,6/29/2010,2343,398,Microwave Amplifiers,United Kingdom,EUROPE,MWO-226-MLW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 12M Maint/Locked/RID#1084,000-2301-00,EUR,1,4412.10,0.00,4412.10,Normal
Invoice,7180TD-1,6/29/2010,,10275,Maxentric Technologies LLC,United States,NORTH AMERICA,NOTE,MISC,inv 1 of 12 in a 3 yr term commitment to be billed quarterly,300-4000-00,AWR,0,0.00,0.00,0.00,Normal
Invoice,7180TD-1,6/29/2010,,10275,Maxentric Technologies LLC,United States,NORTH AMERICA,VSS-350-TLW,VSS-TERM,VSS for Wireless Communication Standards; Term/Locked/RID#18134,000-2300-00,AWR,2,2100.00,315.00,3570.00,Normal
Invoice,7180TD-1,6/29/2010,,10275,Maxentric Technologies LLC,United States,NORTH AMERICA,VSS-350-MLW,VSS-MAIN,VSS for Wireless Communication Standards; 12M Maint/Locked/Win,000-2301-00,AWR,2,900.00,0.00,1800.00,Normal
Invoice,7180TD-1,6/29/2010,,10275,Maxentric Technologies LLC,United States,NORTH AMERICA,HWK-200,HWK-PURC,Hardware Key - USB,300-4000-00,AWR,2,8.33,0.00,16.66,Normal
Invoice,7177CD-UP(1),6/30/2010,,3808,Qualcomm,United States,NORTH AMERICA,UPG-PROD,MISC,"Upgrade-MWO for MIC/PCB & SI: HB, EMSight, Layout, iNets, ACE - WAN3 RID#18127",300-4000-00,AWR,1,15600.00,5772.00,9828.00,Normal
Invoice,7177CD-UP(1),6/30/2010,,3808,Qualcomm,United States,NORTH AMERICA,UPG-MAIN,,"Upgrade - Maintenance MWO for MIC/PCB & SI: HB, EMSight, Layout, iNets, ACE - WAN 1 Timezones",000-2301-00,AWR,1,1860.00,0.00,1860.00,Normal
Invoice,7177CD-UP(1),6/30/2010,,3808,Qualcomm,United States,NORTH AMERICA,XEM-100-P3W,XEM-PURC,AXIEM FS: 3D Planar EM - Direct & Fast Solver; Purchase/WAN 3 TZ/RID#18128,300-4025-00,AWR,1,46800.00,17316.00,29484.00,Normal
Invoice,7177CD-UP(1),6/30/2010,,3808,Qualcomm,United States,NORTH AMERICA,XEM-100-M1W,XEM-MAIN,AXIEM FS: 3D Planar EM - Direct & Fast Solver; 12M Maint/WAN 1 TZ/Win,000-2301-00,AWR,1,5580.00,0.00,5580.00,Normal
Invoice,7177CD-UP(1),6/30/2010,,3808,Qualcomm,United States,NORTH AMERICA,ACS-100-P3W,ACS-PURC,ACS Allegro PCB/APD Package Interface; Purchase/WAN 3 TZ/RID#18129,300-4400-00,AWR,1,15600.00,5772.00,9828.00,Normal
Invoice,7177CD-UP(1),6/30/2010,,3808,Qualcomm,United States,NORTH AMERICA,ACS-100-M1W,ACS-MAIN,ACS Allegro PCB/APD Package Interface; 12M Maint/WAN 1 TZ/Win,300-4410-00,AWR,1,1860.00,0.00,1860.00,Normal
Invoice,7177CD-UP(1),6/30/2010,,3808,Qualcomm,United States,NORTH AMERICA,NOTE,MISC,1st year in a 2 year maintenance contract to be billed yearly,300-4000-00,AWR,0,0.00,0.00,0.00,Normal
Invoice,7178MD,6/30/2010,,5884,"Microwave Packaging Technology, Inc.",United States,NORTH AMERICA,MWO-226-MLW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 12M Maint/Locked/Win,000-2301-00,AWR,1,4300.00,0.00,4300.00,Normal
Invoice,7178MD,6/30/2010,,5884,"Microwave Packaging Technology, Inc.",United States,NORTH AMERICA,BACK-MAIN,MISC,UPGRADE/Back maintenance on MWO-225-MLW RID#5585,300-4015-00,AWR,1,0.00,0.00,0.00,Normal
Invoice,7178MD,6/30/2010,,5884,"Microwave Packaging Technology, Inc.",United States,NORTH AMERICA,MWO-225-MLW,MWO-MAIN,MWO for MIC/PCB; 12M Maint/Locked/Win,000-2301-00,AWR,1,2050.00,0.00,2050.00,Normal
Invoice,7178MD.,6/30/2010,,5884,Sturdivant Holdings Corporation,United States,NORTH AMERICA,BACK-MAIN,MISC,UPGRADE/Back maintenance onMWO-225-MLW RID#5585,300-4015-00,AWR,1,2050.00,0.00,2050.00,Normal
Invoice,7181CI,6/30/2010,8930,10242,Denso Corporation,Japan,ASIA,MWO-105-PLW,MWO-PURC,MWO Linear: Layout; Purchase/Locked/RID#18142,300-4015-00,JAP,1,18681.71,6109.57,12572.14,Normal
Invoice,7181CI,6/30/2010,8930,10242,Denso Corporation,Japan,ASIA,MWO-105-MLW,MWO-MAIN,MWO Linear: Layout; 12M Maint/Locked/Win,000-2301-00,JAP,1,3367.05,0.00,3367.05,Normal
Invoice,7182MD,6/30/2010,,7068,"Phase Matrix, Inc.",United States,NORTH AMERICA,UPG-PROD,MISC,Upgrade MWO-200-PFW to MWO-205-PFW,300-4015-00,AWR,1,9600.00,8400.00,1200.00,Normal
Invoice,7182MD,6/30/2010,,7068,"Phase Matrix, Inc.",United States,NORTH AMERICA,UPG-MAIN,,upgrade maintenance on associated product above,000-2301-00,AWR,1,550.00,0.00,550.00,Normal
Invoice,7183MD,6/30/2010,,9085,Valleylab,United States,NORTH AMERICA,MWO-226-MFW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 12M Maint/Floating/Win,000-2301-00,AWR,1,5700.00,0.00,5700.00,Normal
Invoice,7184MD,6/30/2010,,9525,Emerson Network Power,United States,NORTH AMERICA,MWO-125-MFW,MWO-MAIN,"MWO Linear: EMSight, Layout; 12M Maint/Floating/Win",000-2301-00,AWR,2,3600.00,0.00,7200.00,Normal
Invoice,7185MI,6/30/2010,7696,8756,AT4Wireless,Spain,EUROPE,APL-100-MLW,APL-MAIN,APLAC Time-Domain Simulator; 12M Maint/Locked/RID#8811,000-2301-00,RES20,1,1616.00,0.00,1616.00,Normal
Invoice,7185MI,6/30/2010,7696,8756,AT4Wireless,Spain,EUROPE,MWO-205-MLW,MWO-MAIN,"MWO NonLinear: HB, Layout; 12M Maint/Locked/RID#8808",000-2301-00,RES20,2,3131.00,0.00,6262.00,Normal
Invoice,7185MI,6/30/2010,7696,8756,AT4Wireless,Spain,EUROPE,MWO-226-MLW,MWO-MAIN,MWO for MIC/PCB & Signal Integrity; 12M Maint/Locked/RID#8807,000-2301-00,RES20,1,3737.00,0.00,3737.00,Normal
Invoice,7185MI,6/30/2010,7696,8756,AT4Wireless,Spain,EUROPE,VSS-350-MLW,VSS-MAIN,VSS for Wireless Communication Standards; 12M Maint/Locked/RID#8809 &#13556,000-2301-00,RES20,2,3131.00,0.00,6262.00,Normal
Invoice,7186MD,6/30/2010,,8902,Posner Consulting Inc.,United States,NORTH AMERICA,BACK-MAIN,MISC,"UPGRADE/Back maintenance on MWO-125-MLW, RID#11704",300-4015-00,AWR,1,500.00,0.00,500.00,Normal
Invoice,7186MD,6/30/2010,,8902,Posner Consulting Inc.,United States,NORTH AMERICA,MWO-125-MLW,MWO-MAIN,"MWO Linear: EMSight, Layout; 12M Maint/Locked/RID#11704",000-2301-00,AWR,1,1350.00,0.00,1350.00,Normal
Invoice,7186MD,6/30/2010,,8902,Posner Consulting Inc.,United States,NORTH AMERICA,BACK-MAIN,MISC,"UPGRADE/Back maintenance on VSS-250-MLW, RID#9813",300-4020-00,AWR,1,500.00,0.00,500.00,Normal
Invoice,7186MD,6/30/2010,,8902,Posner Consulting Inc.,United States,NORTH AMERICA,VSS-250-MLW,VSS-MAIN,VSS for Communication Signals; 12M Maint/Locked/RID#9813,000-2301-00,AWR,1,1350.00,0.00,1350.00,Normal
