spid	artist	album	song	taglist
7CKLZEwboCy2juXMLsAHFt	Forever The Sickest Kids	Underdog Alma Mater	Whoa Oh! (Me vs Everyone)	spotify:cycling
1wBP9Rb9AXHrMbt2cEBTSy	David Lee Roth	A Little Ain't Enough	It's Showtime!	spotify:cycling
4vMAlseGdICfrNr3RVZoAQ	The Downtown Fiction	Let's Be Animals	Wake Up	spotify:cycling
1LL9ZjzFCxpmrOBrd4WeD4	Big Time Rush	Elevate	Show Me	spotify:cycling
4AnIV3TTR93t6mh7luk0wd	blink-182	Greatest Hits	Another Girl Another Planet	spotify:cycling
7icZSBddWmFooQjPw0JQ9i	The Acro-brats	...Go Down Swinging!	Damaged Goods	spotify:cycling
621txFhXgaesfBACz2zC7u	The Starting Line	Direction	Birds	spotify:cycling
2bnWj5U2H33j08IEwb7ZxE	Relient K	The Anatomy of the Tongue In Cheek	Sadie Hawkins Dance	spotify:cycling
24w0eusbTsyhPkJj72LUIm	Carrie Underwood	Blown Away	Cupid's Got A Shotgun	spotify:cycling
50HLtOrVjSEKFGhia1IPZx	Orianthi	Believe (II)	Addicted To Love	spotify:cycling
4HYFXdqfrRQJcLHfKfFhje	Stellar Kart	We Can't Stand Sitting Down	Always Waiting	spotify:cycling
1fBl642IhJOE5U319Gy2Go	Neon Trees	Habits	Animal	spotify:cycling
2VanQfYHhge2aa1kNPHon2	Smash Mouth	All Star Smash Hits	Beer Goggles	spotify:cycling
6LS6pltO7YBgjwNVhxMwtp	P!nk	The Truth About Love	Blow Me (One Last Kiss)	spotify:cycling
1FQL1LBxSS0DCa4dczNVf1	Plain White T's	Hey There Delilah	Down the Road	spotify:cycling
4zhMv15FSlXJrKinBbYSXA	The Upper Crust	Cream Of The Crust	Eureka - I've Found Love	spotify:cycling
4aICBAAFGF3pLSZDlmsMj9	Paramore	RIOT!	Fences	spotify:cycling
1y8fcrAzJpSsjTgMQPT0ia	Yellowcard	Paper Walls	Fighting	spotify:cycling
4TmWB4wOo3iaVc9lAyYQUF	Hellogoodbye	Would It Kill You? (UK/Europe Deluxe Edition)	Finding Something To Do	spotify:cycling
6XOZ7l5IjwNisd6JfDKFmb	Relient K	Five Score and Seven Years Ago	I'm Taking You With Me	spotify:cycling
28pcc7qhdvpFVElCXTgBXF	Journey	Escape	Keep on Runnin'	spotify:cycling
1NURqq6gvMVAf1AuBenjRW	Plain White T's	All That We Needed	Last Call	spotify:cycling
5pSUEzAR3MQe5OaXLktAEt	Plain White T's	All That We Needed	Lazy Day Afternoon	spotify:cycling
6crR8wriDVlVmgE8Ti8zvg	New Found Glory	Radiosurgery	Map Of Your Body	spotify:cycling
4r7kzvTDPE9WSZBd6IeMKh	Little Feat	Live At The Rams Head	Shake Me Up	spotify:cycling
4l5T1jpvgDDhuX6sMZShEq	Orianthi	Believe (II)	Shut Up & Kiss Me	spotify:cycling
61YQyPljTxoFtTxX6FAh8A	Marianas Trench	Masterpiece Theatre	Sing Sing	spotify:cycling
41laf9rvavteeNzk1An3vl	Marianas Trench	Marianas Trench	Stutter	spotify:cycling
3qYVWxnKN51r0mbQPuAp1v	The Friday Night Boys	Off The Deep End	Stuttering	spotify:cycling
3OlhE2EGTjcCcMRoaIRsCo	The Downtown Fiction	Let's Be Animals	Stoned	spotify:cycling
7csx5NhQOHeVvJtjnHzY6W	Simple Plan	Simple Plan	Time To Say Goodbye	spotify:cycling
6dOjqWK48qsyRsJW4xu9jR	Fm Static	What Are You Waiting For?	Something To Believe In	spotify:cycling
4XRZbiVdsA5qv6f6qP70lS	The Ready Set	I'm Alive, I'm Dreaming (Deluxe)	Love Like Woe	spotify:cycling
7d2Ah9Sl3dl6CBYRsVDFzs	Hawk Nelson	Made	A Million Miles Away	spotify:cycling
3HgzjJO64ki9otFY0hqepG	The Ready Set	The Bad & The Better	Freakin' Me Out	spotify:cycling
4RtI4NxSbTIxCMIjERsQ83	The Ready Set	The Bad & The Better	Higher	spotify:cycling
7cmu369bIyXA9M6jABDsMS	Mary Lambert	Secrets	Secrets	spotify:cycling
57MOpbjOIoWMZnstWOtfm6	5 Seconds Of Summer	5 Seconds Of Summer	Don't Stop	spotify:cycling
6wYLKMizpz1PAg4ksvt8Vk	Plain White T's	Stop	Fireworks	spotify:cycling
005lwxGU1tms6HGELIcUv9	Katy Perry	One Of The Boys	I Kissed a Girl	spotify:cycling
1z2RYgAL2fPmjHUf5zRMTU	Katy Perry	One Of The Boys	One Of The Boys	spotify:cycling
1aCaRZIrxh3FYEFnglKl87	Plain White T's	All That We Needed	What More Do You Want	spotify:cycling
0m4k2n3WKAqYSePDbaMcGW	Danger Is My Middle Name	Sink Or Swim	Sink Or Swim	spotify:cycling
4guw2UBr08BScmjykWo17v	P!nk	Try This	Humble Neighborhoods	spotify:cycling
1ISIXUr3oocCkOMAtIkHMS	The Downtown Fiction	The Downtown Fiction	Your Voice - EP Version	spotify:cycling
3fcg1osv1qpu8kVI0eutZk	The Summer Set	Everything's Fine	Love To You	spotify:cycling
7IcigtMhSJd2zUYnmbKXFi	The Ready Set	Tantrum Castle	Giants	spotify:cycling
0sshl1C7Ra9UwIDjYKxZIQ	All Time Low	Don't Panic	Backseat Serenade	spotify:cycling
0EadsLgNAWWzRiEj9KTdCZ	The Starting Line	Say It Like You Mean It	Given The Chance	spotify:cycling
2V5Af1NdechvxPlJ9U3ga7	New Found Glory	Radiosurgery	Dumped	spotify:cycling
1MSAQKzTAJamjVjZDzlwRi	The Click Five	Greetings From Imrie House	Catch Your Wave	spotify:cycling
3lbfy6AavEGDudGKKpRNDu	The Starting Line	Say It Like You Mean It	Hello Houston	spotify:cycling
3anWQym2FPJbXeBA9uxkfs	Simple Plan	Still Not Getting Any	Promise - Domestic	spotify:cycling
4p1E8ztVyRPnrUailfbahO	The Red Jumpsuit Apparatus	Don't You Fake It	Waiting	spotify:cycling
0G71WvIkF2K6HViJeFvOcM	Miley Cyrus	Hannah Montana 2 / Meet Miley Cyrus	See You Again	spotify:cycling
131RmhQ2mHtY29K1xX3SHW	Miley Cyrus	Breakout	Breakout	spotify:cycling
2Ux9cliDHYrxsvV9YbmVLr	The Downtown Fiction	Let's Be Animals	Freak	spotify:cycling
1jCSShud8MACb6ZlJex1Zg	Alkaline Trio	This Addiction [Deluxe Edition]	Dine, Dine My Darling	spotify:cycling
3J0sfzpFmIGyy826HT3lL4	blink-182	Greatest Hits	Man Overboard	spotify:cycling
0hTFEWK4Rso35cjOlvZTHg	Green Day	Warning	Castaway	spotify:cycling
5wp1fKFDcCga70ygpDg4qu	The White Tie Affair	Walk This Way	Take It Home	spotify:cycling
1jGNjpHdQVaMBeSnpCv5Jy	Kelly Clarkson	All I Ever Wanted	Whyyawannabringmedown	spotify:cycling
7rXOUa2yrj80b49sYqV6Qy	Forever The Sickest Kids	Underdog Alma Mater	She's A Lady	spotify:cycling
0SPGL2j5OrG1L7YvP6tT6X	One Direction	Take Me Home: Yearbook Edition	I Would	spotify:cycling
4QjC1bzKbQ5zu3dh1FnNr5	Every Avenue	Shh, Just Go With It	Chasing the Night	spotify:cycling
0g4ExnfcMaWaPa5sQopOFb	New Found Glory	Radiosurgery	Drill It In My Brain	spotify:cycling
5CdKMLXa8wxcyUu6YflN2Z	The Click Five	Greetings From Imrie House	Good Day	spotify:cycling
7F6gtZBzU9HvpKU7WckVzN	Avril Lavigne	Under My Skin	He Wasn't	spotify:cycling
0mvkwaZMP2gAy2ApQLtZRv	Michael Bublé	To Be Loved	It's A Beautiful Day	spotify:cycling
7cQ1H3R3SAT1j93EHVdqZT	The Downtown Fiction	Let's Be Animals	She Knows	spotify:cycling
4DJLcyfnyEGlUejAEAX4az	Neon Trees	Habits	1983	spotify:cycling
72phhQtfwZcRweweRxxkmU	Orianthi	Believe (II)	According To You	spotify:cycling
69OUfopdGwDPowloIFVHsv	Fm Static	Dear Diary	Boy Moves To A New Town With Optimistic Outlook	spotify:cycling
02xZGBmcYz85z57Neu4GEI	Hit The Lights	Skip School, Start Fights	Breathe In	spotify:cycling
5xtI5OfdQNObIMffUL60v2	Hawk Nelson	Smile, It's The End Of The World	Bring Em Out	spotify:cycling
3GHJk4wGsMaJV1BkfNUlUx	Good Charlotte	Good Morning Revival	Broken Hearts Parade	spotify:cycling
7dVDWf0wud70V4PgYfKnaG	Green Day	Dookie	Burnout	spotify:cycling
7A1G4cFoivSdoryjH9w2z6	ZZ Top	Afterburner	Can't Stop Rockin'	spotify:cycling
0fJAwqDzQiMEAcM3tymJJh	The Fratellis	Costello Music	Creepin Up The Backstairs	spotify:cycling
5g3o7Q1PdQVaibYCsdhvEF	Marianas Trench	Masterpiece Theatre	Cross My Heart	spotify:cycling
1tT1tIZAINzFZyjoPKtg7C	blink-182	Can't Hardly Wait	Dammit	spotify:cycling
3bfBjEZRhupg9KzhwkATfO	Every Avenue	Shh, Just Go With It	Days of the Old	spotify:cycling
6kurPBnfiwamP4G6lrSsRG	Marianas Trench	Fix Me	Decided To Break It	spotify:cycling
2CP1Ol1PQL06OkhJYCrso5	ZZ Top	Afterburner	Delirious	spotify:cycling
7hQJA50XrCWABAu5v6QZ4i	Queen	Jazz (Deluxe Remastered Version)	Don't Stop Me Now	spotify:cycling
1fJFuvU2ldmeAm5nFIHcPP	blink-182	Take Off Your Pants And Jacket	First Date	spotify:cycling
0WJygED9kj3VMLf6l7Foe2	Smash Mouth	All Star Smash Hits	Flo	spotify:cycling
0RFcOH8gFVVbARsgrehf2a	Fm Static	Critically Ashamed	Flop Culture	spotify:cycling
5whCJMGOcO04aOpWZTb6pt	Every Avenue	Picture Perfect	For Always, Forever	spotify:cycling
6FxlUqYaDJYVbkkfqCyNeu	Relient K	Forget And Not Slow Down	Forget And Not Slow Down	spotify:cycling
0XOcDuovDEQZg6OabqgrPK	Relient K	Two Lefts Don't Make a Right...But Three Do (Gold Edition)	Forward Motion	spotify:cycling
4kiMvD7yPec5viFrCQDiYK	The Fratellis	Costello Music	Henrietta	spotify:cycling
0M2OJahTTc8RF8aIEgwWBj	Relient K	The Bird And The Bee Sides	Here I Go (Demo)	spotify:cycling
3ZNko5lZPH2Xnvqbov6tfA	Live	Secret Samadhi	Heropsychodreamer	spotify:cycling
0gbLfFlEyVHiKzlZIb0gce	Matchbox Twenty	Exile On Mainstream	How Far We've Come	spotify:cycling
4vp2J1l5RD4gMZwGFLfRAu	The Black Eyed Peas	THE E.N.D. (THE ENERGY NEVER DIES)	I Gotta Feeling	spotify:cycling
7hVhqM23UBr8bONIgnu7qU	Good Charlotte	Good Charlotte	I Heard You	spotify:cycling
5M5mzimlah21xlC1rAuIuY	Smash Mouth	All Star Smash Hits	I'm A Believer - Radio Edit	spotify:cycling
3lyGPUbSIXOuOWZ636okzu	Alkaline Trio	Crimson	Mercy Me	spotify:cycling
6SpLc7EXZIPpy0sVko0aoU	Paramore	RIOT!	Misery Business	spotify:cycling
4M6pI3JTQ7Fcavu4MytcL6	Relient K	Five Score and Seven Years Ago	Must Have Done Something Right	spotify:cycling
2JTd2Ixv6uchpq94pye9xe	Relient K	Mmhmm	My Girl's Ex-Boyfriend	spotify:cycling
3BcQFPRZuuUClWStz29WjN	Arctic Monkeys	Favourite Worst Nightmare	Old Yellow Bricks	spotify:cycling
2OqgVOgwXkCjzQwTQ85iJH	ZZ Top	Rancho Texicano: The Very Best of ZZ Top	Pearl Necklace - Remastered	spotify:cycling
0A8l9HtLpBBeVTMCmi0g5c	Relient K	The Anatomy of the Tongue In Cheek	Pressing On	spotify:cycling
5eEiEIlcPYBwz3bbnYYZqY	Smash Mouth	Fush Yu Mang	Push	spotify:cycling
12lZTPlXwUtrQuhEty6098	P!nk	Raise Your Glass	Raise Your Glass	spotify:cycling
2KMDfsg8GNxW5Y6CJ4KLBL	Good Charlotte	The Young and The Hopeless	Riot Girl	spotify:cycling
61ol6peKuwfs3CP9snm9ie	Artist Vs Poet	Artist Vs Poet EP	Runaway	spotify:cycling
6SJ1hWFVBIiUgGgHKvwXCQ	Reel Big Fish	Turn The Radio Off	Sell Out	spotify:cycling
5619Ojc6t9evEEs3B7Drhe	Metro Station	Metro Station	Shake It	spotify:cycling
6oHnB3pBfEUSkHuCIdelmS	New Found Glory	Radiosurgery	Summer Fling, Don't Mean a Thing	spotify:cycling
5f5uSvKC9nCkjVr7Z5Yv7V	Cartel	Cycles	The Perfect Mistake	spotify:cycling
2ydUT1pFhuLDnouelIv4WH	blink-182	Take Off Your Pants And Jacket	The Rock Show	spotify:cycling
2vfo7RvInNxLISPDif4mC2	Good Charlotte	The Young and The Hopeless	The Young & The Hopeless	spotify:cycling
1QtBEKEG9vSeyiOBeH3eAS	Every Avenue	Shh, Just Go With It	This One's a Cheap Shot	spotify:cycling
2EsvHQlozUGpGa2WrMp1MB	Relient K	Mmhmm	This Week the Trend	spotify:cycling
48I2M1rzTtEnUynWJRkZBo	Hellogoodbye	Zombies! Aliens! Vampires! Dinosaurs! And More!	Touchdown Turnaround (Don't Give Up On Me)	spotify:cycling
4p9GQ7tdD11Kew1uyB6jKD	Plain White T's	Stop	What If	spotify:cycling
1oxJ0H8FO9Pl83mieQxk98	Orianthi	Believe (II)	What's It Gonna Be	spotify:cycling
66324Jt0mZdXaM7f8uUitE	Fall Out Boy	Save Rock And Roll	Where Did The Party Go	spotify:cycling
5jX5xqnu8scNMxozneru4x	Hellogoodbye	Would It Kill You? (UK/Europe Deluxe Edition)	You Sleep Alone	spotify:cycling
4lLqDI9K1jQ48E047k5aAz	Smash Mouth	Smash Mouth	Your Man	spotify:cycling
0UiPtG3O5NxIHDp8uy9jgM	One Direction	Up All Night	Up All Night	spotify:cycling
5BJc4xc2gOKFXG8qEvhyNx	Saves The Day	Saves the Day	In the in Between	spotify:cycling
6CZk7ZZgCWXVkkVpneEL2F	Lee DeWyze	Frames (Deluxe)	Fight	spotify:cycling
3GDMpnijcGPlD8IpJWZsxi	A Rocket To The Moon	Wild & Free (Deluxe)	Call It All Home - Bonus Track	spotify:cycling
4qwe33uHvYPSDgStpKKg6N	Brian Setzer	13	Rocket Cathedrals	spotify:cycling
5bQAbQnS09IogcfKTgNBKF	A Rocket To The Moon	On Your Side (Deluxe)	Life Of The Party	spotify:cycling
01JYvQ6udfhUw9Jed9EzoK	The Rolling Stones	Sticky Fingers (2009 Re-Mastered)	Bitch - 2009 Re-Mastered Digital Version	spotify:cycling
5Ig72i62cd4gsRTW0zwrI6	Less Than Jake	See the Light	The Loudest Songs	spotify:cycling
7ab0TJjy0LIoNGxgh13Twe	Less Than Jake	See the Light	The Troubles	spotify:cycling
11dxtPJKR4E0wlSr0A0t47	Aly & AJ	Insomniatic	Potential BreakUp Song	spotify:cycling
2bLOvVNMFJ8sNUZaGxn9Sp	Something Corporate	Played In Space: The Best of Something Corporate	Hurricane - New Album Mix	spotify:cycling
69J73rzjNvo8b9ZwWlL4FS	Colbie Caillat	Gypsy Heart	Never Gonna Let You Down	spotify:cycling
6plKFdrBnKF0y3CRuceTDh	Matt Nathanson	Modern Love	Faster	spotify:cycling
6sy3LkhNFjJWlaeSMNwQ62	OneRepublic	Native	Counting Stars	spotify:cycling
4Ulq0gMDyMQuwKbM2ocx9x	5 Seconds Of Summer	5 Seconds Of Summer	Kiss Me Kiss Me	spotify:cycling
3CHwhGXeK1kCzxfbmoRK1d	5 Seconds Of Summer	5 Seconds Of Summer	18	spotify:cycling
7hYz8IfHdJMhb94Fqo9CnC	Allister	Life Behind Machines	Haley	spotify:cycling
451r8njCrQmJxFzAV2jrQS	Relient K	Collapsible Lung	Lost Boy	spotify:cycling
